x,y,z
568.8916015625,-19.64021873474121,-150.97805786132812
569.282958984375,-19.64588737487793,-150.99383544921875
569.9806518554688,-19.662696838378906,-151.0225067138672
570.9781494140625,-19.68398666381836,-151.06346130371094
572.3871459960938,-19.710752487182617,-151.11807250976562
573.869384765625,-19.749736785888672,-151.169921875
575.9191284179688,-19.800752639770508,-151.23028564453125
578.1307983398438,-19.861448287963867,-151.2752227783203
580.6088256835938,-19.93214225769043,-151.3013458251953
583.3379516601562,-20.01103973388672,-151.302734375
586.3745727539062,-20.0992431640625,-151.2708740234375
589.8468627929688,-20.198867797851562,-151.18727111816406
594.4368286132812,-20.327024459838867,-150.9885711669922
598.579833984375,-20.443103790283203,-150.7110137939453
603.9532470703125,-20.59577178955078,-150.1977081298828
609.3189697265625,-20.757471084594727,-149.47132873535156
614.8510131835938,-20.96372413635254,-148.42115783691406
620.4983520507812,-21.196704864501953,-147.05941772460938
626.281494140625,-21.448955535888672,-145.41763305664062
632.16015625,-21.706302642822266,-143.41685485839844
638.0865478515625,-21.999465942382812,-141.0315399169922
644.493896484375,-22.321121215820312,-138.04779052734375
649.9749755859375,-22.584571838378906,-135.13356018066406
656.2997436523438,-22.91105842590332,-131.28465270996094
662.0552978515625,-23.227968215942383,-127.24954986572266
667.6251220703125,-23.558347702026367,-122.73487854003906
672.9465942382812,-23.88947868347168,-117.74221801757812
677.9716796875,-24.22180938720703,-112.28912353515625
683.0335083007812,-24.584928512573242,-105.9574203491211
687.4813842773438,-24.918899536132812,-99.6994857788086
691.7451782226562,-25.289152145385742,-93.10773468017578
695.7249145507812,-25.691171646118164,-86.1598892211914
699.3389282226562,-26.127243041992188,-78.85139465332031
702.5416259765625,-26.61025619506836,-71.20475006103516
705.2872314453125,-27.132551193237305,-63.24638366699219
707.7764282226562,-27.685752868652344,-55.069644927978516
710.4188232421875,-28.307018280029297,-46.10992431640625
712.929443359375,-28.917369842529297,-37.67384338378906
715.5134887695312,-29.521320343017578,-29.135591506958008
718.1614990234375,-30.1558780670166,-20.548635482788086
720.7828979492188,-30.803861618041992,-11.961105346679688
723.3025512695312,-31.429473876953125,-3.467449903488159
725.5477294921875,-32.00227737426758,4.4907660484313965
727.6002807617188,-32.56713104248047,12.234354972839355
728.9935913085938,-33.01557159423828,18.244165420532227
730.0182495117188,-33.491580963134766,24.42439079284668
730.5919799804688,-34.07157897949219,31.551027297973633
730.4765014648438,-34.59968566894531,37.80369567871094
729.7783203125,-35.151912689208984,44.11166763305664
728.6116943359375,-35.73505783081055,50.46261978149414
726.8734130859375,-36.26973342895508,56.78469467163086
724.4940795898438,-36.6612663269043,62.98500442504883
721.4295043945312,-36.938819885253906,68.9194107055664
717.4524536132812,-37.192569732666016,75.04449462890625
713.1952514648438,-37.429874420166016,80.51497650146484
708.45849609375,-37.64945983886719,85.81198120117188
703.2757568359375,-37.85819625854492,90.91925048828125
697.6604614257812,-38.05796813964844,95.73172760009766
691.6644287109375,-38.24798583984375,100.14503479003906
685.3600463867188,-38.445289611816406,104.17915344238281
678.79736328125,-38.624794006347656,107.90357208251953
671.9761352539062,-38.78993225097656,111.35025787353516
664.9384155273438,-38.95161819458008,114.6153564453125
657.7379760742188,-39.09861373901367,117.77825164794922
650.3622436523438,-39.239952087402344,120.78040313720703
642.8049926757812,-39.34528350830078,123.57615661621094
634.4949340820312,-39.44487380981445,126.43229675292969
626.6100463867188,-39.54905700683594,128.95361328125
618.5584106445312,-39.689788818359375,131.371826171875
610.9796142578125,-39.81889724731445,133.5259246826172
601.9656372070312,-39.95515060424805,135.95248413085938
592.781982421875,-40.105045318603516,138.30191040039062
584.1227416992188,-40.24737548828125,140.439453125
575.3567504882812,-40.40365219116211,142.5843048095703
566.5052490234375,-40.551448822021484,144.78778076171875
557.5941772460938,-40.695125579833984,147.12025451660156
548.63916015625,-40.85193634033203,149.61505126953125
539.6454467773438,-40.99683380126953,152.2693634033203
530.6060791015625,-41.12696075439453,155.06272888183594
520.798583984375,-41.26683807373047,158.18727111816406
511.5945129394531,-41.406471252441406,161.11453247070312
502.2242736816406,-41.54338836669922,164.01022338867188
492.70184326171875,-41.68049621582031,166.8781280517578
483.0385437011719,-41.81793975830078,169.73204040527344
473.2507629394531,-41.95342254638672,172.6130828857422
463.3314514160156,-42.060577392578125,175.57606506347656
453.2499694824219,-42.13771438598633,178.56312561035156
442.99945068359375,-42.189544677734375,181.5285186767578
432.5970764160156,-42.211421966552734,184.49160766601562
422.0691833496094,-42.21622085571289,187.49810791015625
411.4278259277344,-42.21623611450195,190.5594024658203
400.70166015625,-42.224754333496094,193.65765380859375
389.9095764160156,-42.23701095581055,196.78570556640625
378.2449951171875,-42.23619842529297,200.17872619628906
367.4103088378906,-42.23192596435547,203.34251403808594
356.63653564453125,-42.2255973815918,206.5245361328125
346.006591796875,-42.21198272705078,209.72239685058594
335.6703186035156,-42.20112991333008,212.86544799804688
325.6903381347656,-42.19456100463867,215.90457153320312
316.0750427246094,-42.194000244140625,218.8193359375
306.7972412109375,-42.18583297729492,221.59274291992188
297.81591796875,-42.164756774902344,224.21006774902344
289.0482482910156,-42.13090896606445,226.7012481689453
280.4477233886719,-42.09074783325195,229.17575073242188
271.3482666015625,-42.02631378173828,231.85264587402344
263.0308532714844,-41.93826675415039,234.3437042236328
254.76571655273438,-41.823421478271484,236.85337829589844
246.47398376464844,-41.68854522705078,239.38909912109375
237.46295166015625,-41.52713394165039,242.1273193359375
228.9965057373047,-41.349647521972656,244.6695556640625
220.43524169921875,-41.13199234008789,247.21348571777344
211.8268280029297,-40.89181137084961,249.75526428222656
202.58709716796875,-40.5922737121582,252.4850616455078
194.71229553222656,-40.312103271484375,254.8424072265625
186.23521423339844,-39.98825454711914,257.4609375
177.8115234375,-39.634056091308594,260.1242370605469
168.7997589111328,-39.2108039855957,262.9945068359375
160.48208618164062,-38.77350616455078,265.6305236816406
152.2199249267578,-38.31234359741211,268.23553466796875
144.0128173828125,-37.852054595947266,270.808837890625
135.86038208007812,-37.382564544677734,273.353515625
127.75867462158203,-36.88915252685547,275.8525085449219
119.70065307617188,-36.36410903930664,278.2779235839844
111.70204162597656,-35.819061279296875,280.67041015625
103.77497863769531,-35.25446701049805,283.0462341308594
95.91548919677734,-34.68086242675781,285.3930358886719
88.12715911865234,-34.09312057495117,287.7047424316406
79.97325134277344,-33.45241928100586,290.1041259765625
72.83068084716797,-32.87477111816406,292.18292236328125
66.18045806884766,-32.31949234008789,294.0961608886719
60.02418518066406,-31.784683227539062,295.84320068359375
54.271522521972656,-31.270349502563477,297.44268798828125
48.63003921508789,-30.766271591186523,298.9217834472656
43.00217056274414,-30.28420066833496,300.1021423339844
37.38418197631836,-29.829227447509766,300.828369140625
31.801998138427734,-29.391740798950195,301.12786865234375
25.84161376953125,-28.93651008605957,301.0254821777344
20.7841854095459,-28.5587100982666,300.5263366699219
14.974932670593262,-28.127599716186523,299.4317321777344
9.681448936462402,-27.7224178314209,297.9515380859375
4.487632751464844,-27.284685134887695,296.0114440917969
-0.5659542679786682,-26.79436683654785,293.6048583984375
-5.392941951751709,-26.313079833984375,290.67596435546875
-9.893424034118652,-25.88632583618164,287.1915588378906
-14.366830825805664,-25.48255157470703,282.8939208984375
-18.25450325012207,-25.148984909057617,278.5018615722656
-21.95880126953125,-24.847806930541992,273.7789001464844
-25.48682403564453,-24.586212158203125,268.727783203125
-28.937808990478516,-24.35340118408203,263.42596435546875
-32.46039581298828,-24.149539947509766,257.9804992675781
-36.16646194458008,-23.96380043029785,252.4730224609375
-40.05223083496094,-23.799152374267578,246.9062042236328
-44.05219268798828,-23.680187225341797,241.23602294921875
-48.45037841796875,-23.599531173706055,235.0039520263672
-52.88644027709961,-23.53261947631836,228.67398071289062
-57.01277160644531,-23.465091705322266,222.72213745117188
-61.1403923034668,-23.42693328857422,216.69796752929688
-65.27619934082031,-23.424911499023438,210.58287048339844
-69.4649887084961,-23.431623458862305,204.36048889160156
-73.73104858398438,-23.436195373535156,198.05078125
-78.0997314453125,-23.44438362121582,191.65562438964844
-82.90882873535156,-23.458810806274414,184.693603515625
-87.11447143554688,-23.490053176879883,178.65753173828125
-92.10006713867188,-23.524892807006836,171.52403259277344
-96.80374145507812,-23.569091796875,164.8065643310547
-101.56658172607422,-23.648096084594727,158.00811767578125
-106.34856414794922,-23.723400115966797,151.13229370117188
-111.16942596435547,-23.798614501953125,144.1924285888672
-116.03118133544922,-23.87221908569336,137.22189331054688
-120.87672424316406,-23.944530487060547,130.26124572753906
-126.04351806640625,-24.019309997558594,122.7680435180664
-130.7973175048828,-24.083227157592773,115.8106689453125
-135.5094451904297,-24.130449295043945,108.85408782958984
-140.17860412597656,-24.16010093688965,101.9051742553711
-144.80319213867188,-24.17294692993164,94.96868133544922
-149.38214111328125,-24.153200149536133,88.0455322265625
-154.23736572265625,-24.088909149169922,80.58836364746094
-158.32215881347656,-24.0425968170166,74.1852798461914
-163.00918579101562,-23.965839385986328,66.71011352539062
-167.6269073486328,-23.865354537963867,59.239261627197266
-171.86007690429688,-23.759445190429688,52.3126106262207
-176.02830505371094,-23.641468048095703,45.42443084716797
-180.13629150390625,-23.509122848510742,38.59871292114258
-184.17221069335938,-23.356508255004883,31.861854553222656
-188.41317749023438,-23.185659408569336,24.739763259887695
-192.26132202148438,-23.02340316772461,18.238304138183594
-196.02761840820312,-22.85554313659668,11.834290504455566
-199.69190979003906,-22.68732452392578,5.507910251617432
-203.24496459960938,-22.524166107177734,-0.7602089047431946
-206.69747924804688,-22.345373153686523,-6.985867500305176
-210.05950927734375,-22.174909591674805,-13.183320045471191
-213.34584045410156,-22.008014678955078,-19.368825912475586
-216.57130432128906,-21.83458709716797,-25.54625701904297
-219.99884033203125,-21.642593383789062,-32.18455505371094
-223.15481567382812,-21.46790313720703,-38.32925033569336
-226.28445434570312,-21.299930572509766,-44.46631622314453
-229.39492797851562,-21.129606246948242,-50.59485626220703
-232.49537658691406,-20.959680557250977,-56.713199615478516
-235.8530731201172,-20.775962829589844,-63.27621841430664
-238.99354553222656,-20.59684181213379,-69.34577941894531
-242.140625,-20.416837692260742,-75.40058898925781
-245.27976989746094,-20.241037368774414,-81.44860076904297
-248.40872192382812,-20.069360733032227,-87.49162292480469
-251.7686309814453,-19.8922061920166,-94.0054702758789
-254.88504028320312,-19.728811264038086,-100.0638427734375
-258.0080261230469,-19.560834884643555,-106.12617492675781
-261.38580322265625,-19.376310348510742,-112.65515899658203
-264.53515625,-19.19591522216797,-118.71736907958984
-267.6993103027344,-19.00528335571289,-124.78215789794922
-270.8761291503906,-18.812152862548828,-130.85662841796875
-274.2912902832031,-18.59956932067871,-137.419189453125
-277.4500427246094,-18.393539428710938,-143.53514099121094
-280.6080627441406,-18.173580169677734,-149.66539001464844
-283.7804870605469,-17.94048500061035,-155.7993927001953
-286.9725036621094,-17.69443702697754,-161.92999267578125
-290.468017578125,-17.415115356445312,-168.52793884277344
-293.5268249511719,-17.160947799682617,-174.18450927734375
-297.146484375,-16.849430084228516,-180.79672241210938
-300.5575256347656,-16.540122985839844,-186.94610595703125
-304.0400390625,-16.203001022338867,-193.0905303955078
-307.6431884765625,-15.837284088134766,-199.2003173828125
-311.375244140625,-15.454422950744629,-205.267822265625
-315.1982421875,-15.063804626464844,-211.3148193359375
-319.386962890625,-14.628740310668945,-217.8112335205078
-323.3271789550781,-14.206851959228516,-223.81475830078125
-327.32330322265625,-13.762239456176758,-229.7776336669922
-331.3794860839844,-13.295166015625,-235.69447326660156
-335.8096008300781,-12.760397911071777,-242.0145721435547
-339.9783630371094,-12.23604965209961,-247.83432006835938
-344.1997985839844,-11.694958686828613,-253.6061553955078
-348.4866943359375,-11.14553451538086,-259.319580078125
-352.9079895019531,-10.58452320098877,-264.9158935546875
-357.4875183105469,-10.001781463623047,-270.3663330078125
-362.19219970703125,-9.400922775268555,-275.6905822753906
-367.35272216796875,-8.678092956542969,-281.3152770996094
-372.200439453125,-7.946230411529541,-286.4613952636719
-377.0796813964844,-7.176788330078125,-291.5555114746094
-381.980224609375,-6.398940086364746,-296.6091003417969
-386.887451171875,-5.587532043457031,-301.6284484863281
-391.7767639160156,-4.718693256378174,-306.6280212402344
-396.6484069824219,-3.7973737716674805,-311.60601806640625
-401.53564453125,-2.887880802154541,-316.5435485839844
-406.84088134765625,-1.9529045820236206,-321.79913330078125
-411.4201965332031,-1.1790176630020142,-326.2548522949219
-416.7934265136719,-0.28295883536338806,-331.397705078125
-421.79974365234375,0.5441200733184814,-336.1329345703125
-426.818115234375,1.3635945320129395,-340.8348693847656
-431.8439025878906,2.1741626262664795,-345.5144348144531
-436.86767578125,2.978193998336792,-350.2016906738281
-442.2662658691406,3.837092399597168,-355.27447509765625
-447.2861022949219,4.62736177444458,-359.9965515136719
-452.3369140625,5.410632133483887,-364.7080078125
-457.4197082519531,6.186590671539307,-369.40692138671875
-462.50152587890625,6.952901363372803,-374.114990234375
-467.56903076171875,7.709327220916748,-378.8369445800781
-472.6341552734375,8.45822525024414,-383.5467834472656
-477.6778564453125,9.199851989746094,-388.2483215332031
-482.63690185546875,9.928391456604004,-392.89849853515625
-487.61480712890625,10.660284996032715,-397.60406494140625
-492.3597412109375,11.357970237731934,-402.1397399902344
-496.8561096191406,12.022287368774414,-406.4674987792969
-500.7125244140625,12.591477394104004,-410.1942443847656
-504.3590393066406,13.129130363464355,-413.725341796875
-507.8510437011719,13.6439790725708,-417.11328125
-511.2856750488281,14.151671409606934,-420.4604797363281
-514.7125244140625,14.659234046936035,-423.8229675292969
-517.8683471679688,15.129263877868652,-426.9574279785156
-520.8484497070312,15.574935913085938,-429.9776611328125
-523.3448486328125,15.96595573425293,-432.7034606933594
-525.5701293945312,16.353059768676758,-435.53436279296875
-527.41015625,16.734420776367188,-438.5451354980469
-528.8209228515625,17.106901168823242,-441.7245788574219
-529.7920532226562,17.46441078186035,-445.0465393066406
-530.2118530273438,17.801870346069336,-448.4333190917969
-530.0499877929688,18.109054565429688,-451.7627258300781
-529.3693237304688,18.41277503967285,-454.9640808105469
-528.2646484375,18.746747970581055,-458.0348205566406
-526.7176513671875,19.110595703125,-460.97174072265625
-524.5308227539062,19.512727737426758,-463.92236328125
-522.0281982421875,19.841556549072266,-466.43603515625
-519.1031494140625,20.11052703857422,-468.7177429199219
-515.7909545898438,20.351551055908203,-470.7917175292969
-512.0848999023438,20.58541488647461,-472.5836486816406
-508.01446533203125,20.795000076293945,-474.0738830566406
-503.2564697265625,20.972909927368164,-475.3895568847656
-498.5083923339844,21.077659606933594,-476.3988952636719
-493.4660949707031,21.148120880126953,-477.2921142578125
-487.746826171875,21.202436447143555,-478.201904296875
-482.6124267578125,21.227304458618164,-478.9458312988281
-476.3758850097656,21.235918045043945,-479.7840881347656
-470.3530578613281,21.241615295410156,-480.5677185058594
-464.1085205078125,21.258441925048828,-481.33795166015625
-457.64593505859375,21.294076919555664,-482.0316162109375
-450.97003173828125,21.303194046020508,-482.5715026855469
-444.093017578125,21.281780242919922,-482.9551696777344
-437.027587890625,21.22671890258789,-483.2104797363281
-429.7849426269531,21.079051971435547,-483.31304931640625
-421.798583984375,20.889272689819336,-483.25274658203125
-414.2306823730469,20.69293212890625,-483.0550231933594
-406.4779968261719,20.482011795043945,-482.72723388671875
-398.5504150390625,20.266098022460938,-482.3133850097656
-390.45086669921875,20.029991149902344,-481.912109375
-382.1913146972656,19.776287078857422,-481.4460754394531
-373.7811584472656,19.51148796081543,-480.8887634277344
-365.2252197265625,19.193069458007812,-480.2813415527344
-356.5260314941406,18.813032150268555,-479.68194580078125
-347.6885681152344,18.414897918701172,-479.08917236328125
-338.0290222167969,17.94689178466797,-478.38909912109375
-328.9388122558594,17.46520233154297,-477.6312561035156
-319.0262145996094,16.954233169555664,-476.68609619140625
-309.7142028808594,16.449769973754883,-475.707763671875
-300.3023376464844,15.938484191894531,-474.6457214355469
-290.79632568359375,15.425559043884277,-473.5148010253906
-281.19195556640625,14.943597793579102,-472.3069763183594
-271.4508056640625,14.484691619873047,-471.00799560546875
-260.8223571777344,13.941219329833984,-469.5396423339844
-251.59564208984375,13.577993392944336,-468.2638854980469
-241.48724365234375,13.213892936706543,-466.8708190917969
-231.2717742919922,12.821529388427734,-465.4460754394531
-220.159423828125,12.409089088439941,-463.85650634765625
-209.74444580078125,12.065185546875,-462.32513427734375
-199.2383575439453,11.741402626037598,-460.7676086425781
-188.64498901367188,11.42214298248291,-459.1952819824219
-177.9676513671875,11.118220329284668,-457.6308898925781
-167.2640838623047,10.826486587524414,-456.1009826660156
-156.5995330810547,10.563523292541504,-454.6044616699219
-145.15866088867188,10.337396621704102,-453.0118103027344
-134.57662963867188,10.097339630126953,-451.54608154296875
-124.0335922241211,9.837007522583008,-450.0683898925781
-113.5202865600586,9.658416748046875,-448.6138000488281
-103.02796936035156,9.465300559997559,-447.2065734863281
-92.55335998535156,9.215893745422363,-445.84320068359375
-82.09660339355469,8.953476905822754,-444.51385498046875
-70.85357666015625,8.674034118652344,-443.10919189453125
-59.62846755981445,8.360761642456055,-441.68365478515625
-49.21776580810547,8.05916976928711,-440.2853088378906
-38.0041618347168,7.717902660369873,-438.70587158203125
-27.57560157775879,7.382741451263428,-437.1954040527344
-17.118831634521484,7.053308486938477,-435.6694030761719
-6.625919818878174,6.713560104370117,-434.19012451171875
3.908794641494751,6.3537774085998535,-432.8125
14.487284660339355,5.979299068450928,-431.57208251953125
25.108795166015625,5.597951412200928,-430.4899597167969
35.771034240722656,5.207326889038086,-429.5644836425781
46.475311279296875,4.797445297241211,-428.7947082519531
58.05012130737305,4.339418888092041,-428.1441345214844
68.83853912353516,3.8932173252105713,-427.712158203125
79.66230773925781,3.4319074153900146,-427.4474792480469
90.51824951171875,2.959352493286133,-427.3385314941406
101.40278625488281,2.479618787765503,-427.36688232421875
112.30465698242188,2.0164167881011963,-427.4939880371094
123.21006774902344,1.5535894632339478,-427.6175231933594
134.12033081054688,1.0820623636245728,-427.6552734375
145.04718017578125,0.5936315059661865,-427.6407470703125
155.90829467773438,0.0750318318605423,-427.5999450683594
166.58349609375,-0.43447738885879517,-427.48419189453125
177.84585571289062,-0.9809070229530334,-427.27923583984375
187.8768310546875,-1.5017670392990112,-427.0765686035156
197.16770935058594,-1.9737188816070557,-426.89935302734375
206.2683868408203,-2.4514386653900146,-426.6676940917969
213.88623046875,-2.8662569522857666,-426.36639404296875
220.83428955078125,-3.2564198970794678,-425.92596435546875
227.01824951171875,-3.6166656017303467,-425.202392578125
232.7240753173828,-3.967090368270874,-424.13214111328125
238.13092041015625,-4.318910121917725,-422.5930480957031
243.26019287109375,-4.683135509490967,-420.63812255859375
248.05322265625,-5.055168151855469,-418.2271423339844
252.75509643554688,-5.477725028991699,-415.09454345703125
256.68878173828125,-5.882220268249512,-411.7601318359375
260.2169494628906,-6.25802755355835,-408.09716796875
263.2848205566406,-6.599572658538818,-404.1324462890625
265.78924560546875,-6.952568054199219,-399.8929748535156
267.6928405761719,-7.287045955657959,-395.4132385253906
269.01336669921875,-7.580250263214111,-390.6922912597656
269.75537109375,-7.853321552276611,-385.7471923828125
269.96209716796875,-8.092550277709961,-380.56414794921875
269.5550842285156,-8.333210945129395,-375.2025146484375
268.44549560546875,-8.593666076660156,-369.76422119140625
266.6567687988281,-8.886330604553223,-364.3037414550781
264.29571533203125,-9.198272705078125,-358.8238830566406
261.1824035644531,-9.55327320098877,-352.91595458984375
258.04736328125,-9.877137184143066,-347.88653564453125
253.9115447998047,-10.305142402648926,-342.0643310546875
249.68630981445312,-10.701757431030273,-336.6683349609375
244.73934936523438,-11.106183052062988,-330.8949279785156
239.8116455078125,-11.46806812286377,-325.5756530761719
234.5676727294922,-11.803692817687988,-320.32281494140625
229.00445556640625,-12.117053031921387,-315.188232421875
223.0641632080078,-12.416855812072754,-310.23541259765625
216.72824096679688,-12.688836097717285,-305.5830993652344
209.50521850585938,-12.958907127380371,-300.9378967285156
202.4906005859375,-13.192549705505371,-296.91845703125
195.20069885253906,-13.404532432556152,-293.1985168457031
187.66664123535156,-13.587841033935547,-289.7677001953125
179.92640686035156,-13.72508430480957,-286.5953369140625
172.007080078125,-13.817986488342285,-283.66705322265625
163.92115783691406,-13.874433517456055,-280.996826171875
155.67274475097656,-13.902491569519043,-278.5904541015625
147.2635498046875,-13.90001106262207,-276.4322204589844
138.70399475097656,-13.848519325256348,-274.5286865234375
130.00791931152344,-13.746313095092773,-272.89013671875
121.18875122070312,-13.613493919372559,-271.5232849121094
112.25886535644531,-13.4735107421875,-270.43487548828125
103.24620056152344,-13.336064338684082,-269.60980224609375
94.17585754394531,-13.193976402282715,-269.06622314453125
84.35963439941406,-13.053217887878418,-268.8117370605469
75.20706939697266,-12.903830528259277,-268.9024963378906
66.03160095214844,-12.749723434448242,-269.3003845214844
56.8470573425293,-12.582470893859863,-270.01904296875
46.95737075805664,-12.403818130493164,-271.1708984375
37.772308349609375,-12.251578330993652,-272.5726318359375
28.57485580444336,-12.108142852783203,-274.2184143066406
19.350231170654297,-11.965290069580078,-276.0087890625
10.07438850402832,-11.811405181884766,-277.7988586425781
0.014023587107658386,-11.619693756103516,-279.62640380859375
-8.663028717041016,-11.435827255249023,-281.116943359375
-18.84552764892578,-11.229888916015625,-282.77008056640625
-28.351171493530273,-11.034082412719727,-284.2044982910156
-37.942745208740234,-10.843025207519531,-285.5485534667969
-47.61900329589844,-10.676207542419434,-286.80987548828125
-57.33797073364258,-10.541154861450195,-287.9349365234375
-67.0099105834961,-10.426018714904785,-288.8336486816406
-76.56968688964844,-10.332091331481934,-289.35198974609375
-86.00595092773438,-10.266295433044434,-289.4213562011719
-95.29428100585938,-10.250988006591797,-288.8847961425781
-104.33843994140625,-10.294642448425293,-287.4851379394531
-113.7052993774414,-10.424497604370117,-284.994140625
-122.0252456665039,-10.52663803100586,-281.90142822265625
-130.02227783203125,-10.688724517822266,-278.3020935058594
-137.6051483154297,-10.876317024230957,-274.144775390625
-144.592529296875,-11.108736991882324,-269.3037109375
-150.8877410888672,-11.35949993133545,-263.8231201171875
-156.54306030273438,-11.614660263061523,-257.8565673828125
-161.64210510253906,-11.93199348449707,-251.54490661621094
-166.3870849609375,-12.325037956237793,-244.37110900878906
-170.1066436767578,-12.70373249053955,-237.4446563720703
-173.1653289794922,-13.114680290222168,-230.31890869140625
-175.47732543945312,-13.507538795471191,-223.02162170410156
-177.1954345703125,-13.995415687561035,-215.02613830566406
-178.1625518798828,-14.429298400878906,-207.4591064453125
-178.53427124023438,-14.916342735290527,-199.79443359375
-178.2967987060547,-15.42123794555664,-192.0806121826172
-177.4014129638672,-15.924345970153809,-184.37197875976562
-175.81202697753906,-16.468542098999023,-176.72206115722656
-173.5906524658203,-17.052364349365234,-169.1304931640625
-170.8125762939453,-17.673885345458984,-161.59295654296875
-167.60755920410156,-18.356613159179688,-154.08058166503906
-164.1851043701172,-19.073772430419922,-146.51101684570312
-160.48463439941406,-19.805879592895508,-138.9231719970703
-156.0661163330078,-20.61738395690918,-130.8232879638672
-151.59974670410156,-21.39466094970703,-123.37950897216797
-146.87318420410156,-22.177255630493164,-115.971923828125
-142.00453186035156,-22.954683303833008,-108.5333023071289
-137.1318817138672,-23.69070816040039,-100.97857666015625
-132.29971313476562,-24.38477897644043,-93.29362487792969
-127.5710678100586,-25.05599594116211,-85.55445861816406
-122.99210357666016,-25.6868896484375,-77.85910034179688
-118.53984069824219,-26.255102157592773,-70.28819274902344
-114.13932037353516,-26.734779357910156,-62.96981430053711
-109.36105346679688,-27.20316505432129,-55.43641662597656
-104.32395935058594,-27.657875061035156,-48.39705276489258
-99.34422302246094,-28.034875869750977,-42.37363815307617
-93.9892349243164,-28.361289978027344,-36.8817138671875
-88.22065734863281,-28.655986785888672,-31.908313751220703
-82.07752227783203,-28.97243309020996,-27.445993423461914
-75.5723648071289,-29.239919662475586,-23.499391555786133
-68.75896453857422,-29.489770889282227,-20.080902099609375
-61.68112564086914,-29.733869552612305,-17.209028244018555
-54.370880126953125,-29.939767837524414,-14.929203033447266
-46.866329193115234,-30.10317039489746,-13.231266975402832
-38.62558364868164,-30.219743728637695,-12.056710243225098
-30.870752334594727,-30.29245948791504,-11.612293243408203
-23.077465057373047,-30.349868774414062,-11.848484992980957
-15.303815841674805,-30.348934173583984,-12.784738540649414
-7.576354503631592,-30.289472579956055,-14.414782524108887
0.052818819880485535,-30.188331604003906,-16.718151092529297
7.552687644958496,-30.052534103393555,-19.61136817932129
14.92204475402832,-29.854206085205078,-22.994205474853516
22.07498550415039,-29.64542579650879,-26.932004928588867
28.87886619567871,-29.408376693725586,-31.480363845825195
35.24309539794922,-29.180959701538086,-36.57107925415039
41.61472702026367,-28.97075080871582,-42.604515075683594
47.18003463745117,-28.792207717895508,-48.63151168823242
52.5536003112793,-28.616113662719727,-54.93007278442383
58.34831237792969,-28.43868064880371,-61.83926773071289
63.94109344482422,-28.26380729675293,-68.19641876220703
69.82356262207031,-28.109621047973633,-74.41520690917969
76.03069305419922,-27.973112106323242,-80.44627380371094
82.59386444091797,-27.856096267700195,-86.2252197265625
89.51752471923828,-27.754671096801758,-91.70978546142578
96.78095245361328,-27.670541763305664,-96.88090515136719
104.94684600830078,-27.562620162963867,-102.11308288574219
112.84625244140625,-27.462322235107422,-106.65074920654297
121.03398132324219,-27.39687156677246,-110.85005187988281
129.500732421875,-27.36764907836914,-114.70821380615234
138.2200927734375,-27.346336364746094,-118.26080322265625
147.1676483154297,-27.299015045166016,-121.5334243774414
156.3188018798828,-27.222736358642578,-124.5047836303711
165.72677612304688,-27.115114212036133,-127.15296936035156
175.3704071044922,-26.970548629760742,-129.43618774414062
185.22669982910156,-26.788806915283203,-131.35299682617188
195.27041625976562,-26.568511962890625,-132.93569946289062
206.26368713378906,-26.30402374267578,-134.31463623046875
216.61441040039062,-26.014936447143555,-135.3639373779297
227.08973693847656,-25.681718826293945,-136.1913299560547
237.6793975830078,-25.288127899169922,-136.78057861328125
248.3824005126953,-24.85323143005371,-137.14926147460938
259.193359375,-24.40056800842285,-137.38214111328125
270.1053466796875,-23.93025016784668,-137.51870727539062
281.9477844238281,-23.401288986206055,-137.63247680664062
293.8702087402344,-22.865997314453125,-137.8325653076172
304.1463623046875,-22.41914939880371,-138.07833862304688
316.1963195800781,-21.934030532836914,-138.41607666015625
327.439697265625,-21.497791290283203,-138.76100158691406
338.7279968261719,-21.094018936157227,-139.19696044921875
350.0530700683594,-20.716413497924805,-139.72630310058594
361.4162902832031,-20.37274742126465,-140.28173828125
372.8232116699219,-20.096914291381836,-140.81558227539062
384.2697448730469,-19.834688186645508,-141.3653106689453
395.7558898925781,-19.56572723388672,-141.9170684814453
407.2815246582031,-19.36599349975586,-142.4703369140625
419.7333068847656,-19.12328338623047,-143.0846710205078
431.3353576660156,-18.965801239013672,-143.68045043945312
442.9576416015625,-18.884384155273438,-144.305908203125
454.6188659667969,-18.764881134033203,-144.96286010742188
466.3370056152344,-18.758501052856445,-145.66275024414062
478.11102294921875,-18.744565963745117,-146.36505126953125
489.9483337402344,-18.774991989135742,-146.98817443847656
501.8465881347656,-18.86261749267578,-147.5345001220703
513.8006591796875,-18.9354248046875,-148.07391357421875
525.8006591796875,-19.039091110229492,-148.65390014648438
538.7085571289062,-19.160079956054688,-149.2802734375
550.5646362304688,-19.32139778137207,-149.86282348632812
562.1974487304688,-19.551294326782227,-150.42613220214844