x,y,z,distance
579.1029052734375,-20.228599548339844,-138.0721435546875,3715.6650390625
580.2546997070312,-20.259828567504883,-138.10084533691406,3716.81689453125
582.0023193359375,-20.301279067993164,-138.1488800048828,3718.564453125
583.6615600585938,-20.343435287475586,-138.2006072998047,3720.22412109375
585.509521484375,-20.385438919067383,-138.26722717285156,3722.07275390625
587.515625,-20.434185028076172,-138.34906005859375,3724.079833984375
589.5392456054688,-20.484817504882812,-138.4354705810547,3726.1044921875
591.8125610351562,-20.535619735717773,-138.53057861328125,3728.379150390625
594.1491088867188,-20.591684341430664,-138.6442413330078,3730.717529296875
596.7693481445312,-20.654264450073242,-138.79891967773438,3733.341064453125
599.051025390625,-20.71037483215332,-138.94338989257812,3735.6259765625
601.8278198242188,-20.77719497680664,-139.12893676757812,3738.4072265625
604.5237426757812,-20.852428436279297,-139.31008911132812,3741.107421875
607.26611328125,-20.937938690185547,-139.4854736328125,3743.85400390625
610.1722412109375,-21.03366470336914,-139.6422882080078,3746.88720703125
612.8040161132812,-21.142417907714844,-139.75567626953125,3749.67626953125
615.3444213867188,-21.25143051147461,-139.830078125,3752.367919921875
617.6036987304688,-21.347639083862305,-139.85789489746094,3754.763427734375
620.1543579101562,-21.446805953979492,-139.8203887939453,3757.474853515625
622.2578125,-21.524490356445312,-139.7146453857422,3759.721923828125
624.452880859375,-21.619075775146484,-139.53367614746094,3762.081787109375
626.7474365234375,-21.710525512695312,-139.28323364257812,3764.56787109375
628.6713256835938,-21.786348342895508,-139.01895141601562,3766.671875
630.8671264648438,-21.8675537109375,-138.65843200683594,3769.113037109375
633.108154296875,-21.956403732299805,-138.22714233398438,3771.697509765625
635.2839965820312,-22.04735565185547,-137.7469940185547,3774.201416015625
637.5650634765625,-22.145492553710938,-137.17710876464844,3776.82861328125
639.9404907226562,-22.253334045410156,-136.51068115234375,3779.6396484375
642.4068603515625,-22.355998992919922,-135.7218017578125,3782.517578125
644.8713989257812,-22.454591751098633,-134.80130004882812,3785.44189453125
647.4404296875,-22.560409545898438,-133.6923370361328,3788.5654296875
649.7747802734375,-22.665157318115234,-132.53286743164062,3791.497314453125
652.069580078125,-22.776708602905273,-131.22970581054688,3794.486083984375
654.3685913085938,-22.901098251342773,-129.76123046875,3797.544189453125
656.8442993164062,-23.046289443969727,-127.98624420166016,3800.938720703125
659.1846923828125,-23.197307586669922,-126.13704681396484,3804.257568359375
661.541748046875,-23.353654861450195,-124.11518096923828,3807.723876953125
663.8862915039062,-23.517047882080078,-121.92241668701172,3811.337890625
666.2210083007812,-23.69060516357422,-119.52606964111328,3815.164306640625
668.5113525390625,-23.885700225830078,-116.94207763671875,3819.0546875
670.8938598632812,-24.083730697631836,-113.94544982910156,3823.33935546875
673.0194091796875,-24.25724220275879,-110.98613739013672,3827.3955078125
674.97119140625,-24.450611114501953,-107.88904571533203,3831.477294921875
676.7274780273438,-24.624216079711914,-104.69987487792969,3835.57080078125
678.3017578125,-24.804101943969727,-101.41358184814453,3839.510009765625
679.7227783203125,-25.005144119262695,-98.0226821899414,3843.3369140625
680.9285278320312,-25.221263885498047,-94.7704086303711,3846.94287109375
682.16796875,-25.48105812072754,-91.0794677734375,3851.02880859375
683.46484375,-25.75792694091797,-86.88490295410156,3855.58935546875
684.7575073242188,-26.0181884765625,-82.48969268798828,3860.3525390625
686.0005493164062,-26.241287231445312,-78.33502960205078,3864.728271484375
687.2848510742188,-26.47542953491211,-74.17192077636719,3869.099365234375
688.4986572265625,-26.69525909423828,-70.35882568359375,3873.113525390625
689.9326171875,-26.96642303466797,-65.9098129272461,3877.8017578125
691.2032470703125,-27.22123146057129,-62.014766693115234,3881.909912109375
692.744873046875,-27.5283145904541,-57.33326721191406,3886.850830078125
694.1109008789062,-27.793245315551758,-53.18463134765625,3891.228515625
695.6485595703125,-28.100751876831055,-48.534000396728516,3896.136474609375
697.2278442382812,-28.42989730834961,-43.74120330810547,3901.19189453125
699.0515747070312,-28.836530685424805,-38.163822174072266,3906.942626953125
700.6294555664062,-29.19719123840332,-33.33470153808594,3911.6044921875
702.1991577148438,-29.565088272094727,-28.481334686279297,3916.38525390625
703.7608642578125,-29.941131591796875,-23.57343864440918,3921.3134765625
705.189208984375,-30.305944442749023,-18.973112106323242,3926.010009765625
706.8561401367188,-30.752490997314453,-13.516519546508789,3931.682373046875
708.4282836914062,-31.175861358642578,-8.367058753967285,3937.15234375
710.1138916015625,-31.629825592041016,-2.804516077041626,3943.183837890625
711.589599609375,-32.03459930419922,2.1436760425567627,3948.646240234375
712.9087524414062,-32.39169692993164,6.517607688903809,3954.051513671875
714.24658203125,-32.75600051879883,10.910552978515625,3959.5009765625
715.4124755859375,-33.07020568847656,14.69206428527832,3963.939208984375
716.81396484375,-33.44972229003906,19.172100067138672,3968.929443359375
718.1087646484375,-33.8024787902832,23.278051376342773,3973.26123046875
719.3472290039062,-34.12406539916992,27.182777404785156,3977.1826171875
720.436767578125,-34.387203216552734,30.54910659790039,3980.442138671875
721.5540161132812,-34.642330169677734,33.92469024658203,3983.614990234375
722.4423217773438,-34.83939743041992,36.6042594909668,3986.048583984375
723.0482177734375,-34.9614143371582,38.44410705566406,3987.67138671875
723.55859375,-35.07435607910156,40.01369094848633,3989.019775390625
724.0902099609375,-35.18477249145508,41.726959228515625,3991.41455078125
724.5740356445312,-35.309383392333984,43.460426330566406,3993.773193359375
724.9934692382812,-35.43735122680664,45.21241760253906,3996.095947265625
725.3927612304688,-35.59452819824219,47.251705169677734,3998.749755859375
725.6053466796875,-35.731422424316406,49.02751541137695,4001.043212890625
725.7050170898438,-35.86409378051758,50.80852127075195,4003.36181640625
725.6841430664062,-36.0006217956543,52.598297119140625,4005.744140625
725.520751953125,-36.14246368408203,54.37890625,4008.07373046875
725.1290893554688,-36.27683639526367,56.11320495605469,4010.751953125
724.483642578125,-36.42689514160156,57.750728607177734,4013.149169921875
723.5283813476562,-36.55952453613281,59.36079788208008,4015.606689453125
722.4503173828125,-36.677738189697266,60.686073303222656,4017.80029296875
721.2549438476562,-36.78522872924805,61.881038665771484,4019.966552734375
720.0184936523438,-36.8873405456543,63.0345573425293,4022.1787109375
718.7606201171875,-36.98637390136719,64.19835662841797,4024.487060546875
717.3688354492188,-37.09138488769531,65.43193054199219,4027.076904296875
715.8428344726562,-37.19581604003906,66.76615905761719,4029.181396484375
714.022705078125,-37.32674789428711,68.33379364013672,4031.637939453125
712.18115234375,-37.43543243408203,69.88060760498047,4034.09716796875
710.368896484375,-37.545127868652344,71.36077880859375,4036.490234375
708.29541015625,-37.66753387451172,73.00992584228516,4039.199951171875
705.9453735351562,-37.79539108276367,74.82991790771484,4042.241455078125
703.478271484375,-37.92646026611328,76.7200927734375,4045.4228515625
701.2328491210938,-38.04021453857422,78.45222473144531,4048.325927734375
698.3651123046875,-38.182647705078125,80.62196350097656,4051.995361328125
695.3097534179688,-38.32261657714844,82.7852554321289,4055.8125
691.5530395507812,-38.478336334228516,85.23917388916016,4060.386474609375
687.6582641601562,-38.613914489746094,87.64239501953125,4065.051513671875
683.5626831054688,-38.738033294677734,90.05142974853516,4069.8974609375
679.4114990234375,-38.85395431518555,92.43730163574219,4074.786865234375
675.14794921875,-38.95751190185547,94.87481689453125,4079.8076171875
671.0767211914062,-39.041603088378906,97.20556640625,4084.59912109375
665.7562866210938,-39.13967514038086,100.10810852050781,4090.785888671875
660.9606323242188,-39.22580337524414,102.532958984375,4096.2724609375
655.6450805664062,-39.31795120239258,105.05363464355469,4102.28515625
650.5892333984375,-39.40846633911133,107.31612396240234,4107.95166015625
645.4640502929688,-39.50362777709961,109.47122192382812,4113.6328125
640.3106079101562,-39.60038375854492,111.53086853027344,4119.2958984375
634.7457885742188,-39.69346618652344,113.64798736572266,4125.37841796875
629.9671630859375,-39.76848602294922,115.39016723632812,4130.5791015625
624.3906860351562,-39.848289489746094,117.35140991210938,4136.58740234375
619.2572021484375,-39.93014144897461,119.06695556640625,4142.08544921875
614.1814575195312,-39.98772048950195,120.75990295410156,4147.53466796875
608.6000366210938,-40.071197509765625,122.60382843017578,4153.49755859375
603.25244140625,-40.160945892333984,124.28128051757812,4159.17822265625
597.72607421875,-40.239898681640625,125.92279052734375,4164.99462890625
592.0070190429688,-40.325286865234375,127.5952377319336,4170.95361328125
586.0607299804688,-40.41885757446289,129.339599609375,4177.15087890625
579.4112548828125,-40.525535583496094,131.28916931152344,4184.0810546875
573.1819458007812,-40.62596893310547,133.11085510253906,4190.57177734375
566.9500122070312,-40.71870422363281,134.93544006347656,4197.06591796875
560.6556396484375,-40.815494537353516,136.77964782714844,4203.62548828125
554.2810668945312,-40.908775329589844,138.6472625732422,4210.2685546875
547.3253173828125,-41.020057678222656,140.69308471679688,4217.51953125
540.780029296875,-41.12057876586914,142.61407470703125,4224.34130859375
534.16943359375,-41.22494125366211,144.5432891845703,4231.228515625
527.4417724609375,-41.32207489013672,146.4951171875,4238.23388671875
520.65478515625,-41.42257308959961,148.4987335205078,4245.31103515625
513.2618408203125,-41.5323600769043,150.6544189453125,4253.01220703125
506.33251953125,-41.646209716796875,152.69639587402344,4260.2353515625
499.3531188964844,-41.75425338745117,154.73060607910156,4267.50439453125
491.78204345703125,-41.876712799072266,156.938232421875,4275.39013671875
484.70263671875,-41.98373794555664,159.018310546875,4282.76806640625
478.1834411621094,-42.08631134033203,160.9339599609375,4289.5615234375
470.994384765625,-42.198909759521484,162.87071228027344,4297.00390625
463.2200622558594,-42.296260833740234,164.9790802001953,4305.05615234375
456.03387451171875,-42.35297393798828,167.07496643066406,4312.5400390625
448.2257080078125,-42.39412307739258,169.34835815429688,4320.6708984375
440.8494873046875,-42.415550231933594,171.4958953857422,4.86767578125
433.35162353515625,-42.42177200317383,173.6788330078125,12.677734375
425.750732421875,-42.42280578613281,175.8987579345703,20.5966796875
418.0538635253906,-42.421714782714844,178.1377410888672,28.61328125
409.6587829589844,-42.4197883605957,180.5774383544922,37.35693359375
401.74566650390625,-42.42368698120117,182.88134765625,45.59912109375
394.3196716308594,-42.428382873535156,185.0435791015625,53.333984375
385.5503234863281,-42.43172836303711,187.59678649902344,62.46826171875
376.7909240722656,-42.434391021728516,190.1467742919922,71.59228515625
368.7049255371094,-42.43645095825195,192.50155639648438,80.01513671875
360.68048095703125,-42.4381217956543,194.83787536621094,88.373046875
352.73541259765625,-42.43672561645508,197.15118408203125,96.64892578125
344.8904724121094,-42.43294906616211,199.43528747558594,104.8203125
337.7630310058594,-42.43061065673828,201.51060485839844,112.244140625
329.02972412109375,-42.430137634277344,204.0533447265625,121.34130859375
321.6355285644531,-42.431575775146484,206.20542907714844,129.04248046875
313.8956298828125,-42.431365966796875,208.45982360839844,137.10498046875
306.9178771972656,-42.42687225341797,210.49143981933594,144.3740234375
300.1352844238281,-42.418575286865234,212.4664306640625,151.43994140625
293.5410461425781,-42.40846633911133,214.38612365722656,158.3095703125
287.13031005859375,-42.393070220947266,216.25274658203125,164.98779296875
280.4277648925781,-42.367347717285156,218.20437622070312,171.97021484375
274.382568359375,-42.3325080871582,219.96434020996094,178.267578125
268.4945068359375,-42.29023361206055,221.67860412597656,184.40185546875
262.7627258300781,-42.2422981262207,223.34783935546875,190.37353515625
257.1664123535156,-42.186588287353516,224.97720336914062,196.2041015625
252.07864379882812,-42.1290397644043,226.45846557617188,201.50439453125
246.58883666992188,-42.05808639526367,228.0569305419922,207.22412109375
240.24102783203125,-41.97011947631836,229.9053955078125,213.83740234375
234.7617645263672,-41.89393615722656,231.50057983398438,219.5458984375
229.36520385742188,-41.81365203857422,233.07139587402344,225.16796875
224.064453125,-41.720733642578125,234.6148681640625,230.68994140625
218.85992431640625,-41.62135696411133,236.1302032470703,236.11181640625
213.75209045410156,-41.528324127197266,237.62490844726562,241.43505859375
208.73406982421875,-41.432491302490234,239.09881591796875,246.666015625
203.3961639404297,-41.296470642089844,240.6562042236328,252.22802734375
198.46775817871094,-41.129234313964844,242.09075927734375,257.36181640625
193.5291748046875,-40.93954849243164,243.52574157714844,262.50634765625
188.9580078125,-40.75794982910156,244.84603881835938,267.267578125
183.59596252441406,-40.54092788696289,246.3254852294922,272.833984375
178.65354919433594,-40.3253173828125,247.76219177246094,277.984375
173.69590759277344,-40.09230422973633,249.20794677734375,283.15234375
168.70602416992188,-39.83859634399414,250.6663818359375,288.35498046875
163.69192504882812,-39.56647872924805,252.13796997070312,293.58447265625
158.33279418945312,-39.26509094238281,253.71006774902344,299.173828125
153.41415405273438,-38.982948303222656,255.1465606689453,304.30322265625
148.55242919921875,-38.699485778808594,256.5581359863281,309.37109375
143.75108337402344,-38.41490936279297,257.95208740234375,314.37646484375
139.34915161132812,-38.14962387084961,259.23040771484375,318.96533203125
134.53140258789062,-37.85185623168945,260.6295166015625,323.9873046875
129.611328125,-37.537757873535156,262.0577697753906,329.1162109375
124.1972427368164,-37.18696594238281,263.6418151855469,334.76318359375
119.07612609863281,-36.850677490234375,265.1758728027344,340.11767578125
114.2591552734375,-36.51627731323242,266.6228942871094,345.15625
108.11637878417969,-36.09468460083008,268.47412109375,351.58349609375
102.76347351074219,-35.721065521240234,270.1039733886719,357.18896484375
97.86590576171875,-35.37637710571289,271.5946960449219,362.3173828125
92.21463775634766,-34.98371505737305,273.29925537109375,368.23046875
87.0282974243164,-34.59402084350586,274.83734130859375,373.65087890625
82.28191375732422,-34.22864532470703,276.2457275390625,378.62158203125
76.74285888671875,-33.7926025390625,277.88739013671875,384.42138671875
71.17516326904297,-33.330875396728516,279.533447265625,390.25048828125
66.03064727783203,-32.90327453613281,281.0533752441406,395.6357421875
60.9847526550293,-32.473541259765625,282.5286865234375,400.91357421875
56.44072341918945,-32.080589294433594,283.8442687988281,405.6630859375
51.29981231689453,-31.62540626525879,285.3335876464844,411.03662109375
46.66044616699219,-31.20808219909668,286.679931640625,415.88623046875
42.12638473510742,-30.79986572265625,287.99871826171875,420.62646484375
37.361629486083984,-30.371395111083984,289.38409423828125,425.607421875
33.30155563354492,-30.001096725463867,290.5550231933594,429.84912109375
29.915874481201172,-29.691364288330078,291.4754943847656,433.3701171875
27.057146072387695,-29.43088150024414,292.19677734375,436.3125
24.58907699584961,-29.199369430541992,292.7869567871094,438.84130859375
22.579763412475586,-29.007333755493164,293.2439270019531,440.8935546875
20.37421417236328,-28.80113410949707,293.720458984375,443.13818359375
18.5566463470459,-28.625125885009766,294.07794189453125,444.97802734375
16.50605583190918,-28.43029022216797,294.4071044921875,447.03125
14.664228439331055,-28.243091583251953,294.587890625,449.49072265625
12.751786231994629,-28.054807662963867,294.6162414550781,452.4873046875
11.050538063049316,-27.893760681152344,294.51177978515625,455.4306640625
9.583492279052734,-27.73708152770996,294.24786376953125,458.04541015625
8.066518783569336,-27.610124588012695,293.66015625,460.91357421875
6.871841907501221,-27.489517211914062,292.952880859375,463.53662109375
5.844254493713379,-27.371028900146484,292.1535339355469,465.99560546875
5.020186424255371,-27.30430030822754,291.3681640625,468.0673828125
4.226221084594727,-27.21880340576172,290.5262145996094,470.13720703125
3.527278184890747,-27.132055282592773,289.70013427734375,472.0439453125
2.8326079845428467,-27.04851722717285,288.86376953125,473.97021484375
2.225515365600586,-26.97884178161621,288.1025085449219,475.69873046875
1.5924162864685059,-26.90020179748535,287.275634765625,477.3408203125
0.8554468750953674,-26.806121826171875,286.27557373046875,478.63525390625
0.12230528146028519,-26.710861206054688,285.22259521484375,479.955078125
-0.6560734510421753,-26.60938262939453,284.04510498046875,481.39208984375
-1.497506856918335,-26.509437561035156,282.7940979003906,482.93017578125
-2.3480799198150635,-26.39765739440918,281.6101989746094,484.42431640625
-3.2078447341918945,-26.298858642578125,280.3562927246094,485.970703125
-4.173190593719482,-26.189268112182617,278.9351501464844,487.80322265625
-4.904638767242432,-26.102535247802734,277.8092041015625,489.14208984375
-5.878472328186035,-25.979799270629883,276.277587890625,490.95361328125
-6.698722839355469,-25.89081382751465,274.99310302734375,492.47412109375
-7.6458845138549805,-25.789182662963867,273.5760192871094,494.17138671875
-8.734535217285156,-25.673179626464844,271.9855651855469,496.04443359375
-9.761894226074219,-25.57939338684082,270.634033203125,497.67724609375
-10.979537010192871,-25.461570739746094,268.7969055175781,499.81494140625
-12.12096118927002,-25.37070083618164,267.0419006347656,501.84814453125
-13.465929985046387,-25.24868392944336,264.73529052734375,504.4443359375
-14.790696144104004,-25.133644104003906,262.371826171875,507.076171875
-16.324779510498047,-25.01119613647461,259.576171875,510.1689453125
-17.80797004699707,-24.89556884765625,256.9034423828125,513.13037109375
-19.775556564331055,-24.762075424194336,253.4810028076172,517.23681640625
-21.652103424072266,-24.649560928344727,250.3711395263672,520.7099609375
-24.047168731689453,-24.51304817199707,246.6194305419922,525.08837890625
-26.279325485229492,-24.40103530883789,243.2849578857422,528.9765625
-29.101350784301758,-24.290468215942383,239.2446746826172,533.75439453125
-31.930519104003906,-24.187744140625,235.38548278808594,538.46923828125
-34.640106201171875,-24.096616744995117,231.71653747558594,543.0263671875
-37.8673210144043,-23.99791717529297,227.3108673095703,548.48291015625
-40.966796875,-23.910747528076172,223.17776489257812,553.64501953125
-43.89226531982422,-23.85115623474121,219.3402557373047,558.46630859375
-47.3340950012207,-23.812469482421875,214.85842895507812,564.11279296875
-50.55246353149414,-23.770034790039062,210.66529846191406,569.3955078125
-53.511322021484375,-23.75702476501465,206.74652099609375,574.30322265625
-56.71136474609375,-23.75003433227539,202.4590301513672,579.650390625
-59.9322395324707,-23.71346664428711,198.15499877929688,585.02294921875
-63.48992919921875,-23.707576751708984,193.43264770507812,590.9345703125
-67.1632080078125,-23.708053588867188,188.55718994140625,597.0400390625
-70.37798309326172,-23.704280853271484,184.27296447753906,602.39697265625
-74.12621307373047,-23.71024513244629,179.2742919921875,608.64599609375
-77.59255981445312,-23.72146987915039,174.66250610351562,614.41650390625
-81.04115295410156,-23.73714256286621,170.07752990722656,620.154296875
-84.21745300292969,-23.751325607299805,165.8753204345703,625.4228515625
-87.66029357910156,-23.7694149017334,161.36334228515625,631.099609375
-91.09564971923828,-23.790281295776367,156.88551330566406,636.74462890625
-95.02307891845703,-23.82825469970703,151.73941040039062,643.21923828125
-98.39492797851562,-23.87487030029297,147.29515075683594,648.80078125
-101.47871398925781,-23.91387939453125,143.20016479492188,653.93115234375
-104.79169464111328,-23.954303741455078,138.7691192626953,659.46875
-108.07606506347656,-23.99936866760254,134.3423614501953,664.98583984375
-111.5901107788086,-24.046119689941406,129.586669921875,670.90478515625
-114.5964126586914,-24.08726692199707,125.53041076660156,675.95849609375
-117.8549575805664,-24.127609252929688,121.16233825683594,681.41455078125
-121.3678207397461,-24.16727638244629,116.49056243896484,687.2666015625
-124.38077545166016,-24.19916534423828,112.51271057128906,692.2626953125
-127.8935775756836,-24.23163414001465,107.8991928100586,698.06884765625
-131.146728515625,-24.256059646606445,103.6353988647461,703.43896484375
-134.62025451660156,-24.27242660522461,99.04940032958984,709.23291015625
-137.7962646484375,-24.287139892578125,94.78279876708984,714.599609375
-140.67933654785156,-24.2847900390625,90.82034301757812,719.5439453125
-143.75555419921875,-24.26997184753418,86.49665069580078,724.892578125
-146.8174591064453,-24.245019912719727,82.14591979980469,730.24853515625
-150.11460876464844,-24.204668045043945,77.44410705566406,736.02392578125
-152.92837524414062,-24.16176986694336,73.4093246459961,740.96435546875
-155.94981384277344,-24.117633819580078,69.027099609375,746.2978515625
-158.93365478515625,-24.061599731445312,64.61148834228516,751.6142578125
-162.10488891601562,-23.99112319946289,59.820037841796875,757.31494140625
-165.01734924316406,-23.918804168701172,55.35432052612305,762.57568359375
-167.9137420654297,-23.844345092773438,50.89902877807617,767.732421875
-171.00445556640625,-23.765039443969727,46.11235046386719,773.23876953125
