x,y,z,distance
-173.38075256347656,-23.690397262573242,42.34572219848633,777.5732421875
-176.36317443847656,-23.59934425354004,37.55843734741211,783.1123046875
-179.10137939453125,-23.501008987426758,33.13017654418945,788.28173828125
-181.8106231689453,-23.397035598754883,28.713794708251953,793.47802734375
-184.69969177246094,-23.28727912902832,23.968875885009766,799.1083984375
-187.15292358398438,-23.177509307861328,19.895837783813477,803.97119140625
-189.98548889160156,-23.052799224853516,15.145330429077148,809.67724609375
-192.38719177246094,-22.945261001586914,11.094046592712402,814.5849609375
-194.93215942382812,-22.82964515686035,6.774618148803711,819.85693359375
-197.43365478515625,-22.723339080810547,2.4908759593963623,825.11279296875
-200.08950805664062,-22.628583908081055,-2.102367401123047,830.67333984375
-202.52340698242188,-22.49727439880371,-6.372951507568359,835.55712890625
-204.94493103027344,-22.36699676513672,-10.653138160705566,840.509765625
-207.52952575683594,-22.237497329711914,-15.291557312011719,845.85693359375
-209.72457885742188,-22.133424758911133,-19.29499053955078,850.45458984375
-212.08648681640625,-22.036230087280273,-23.656009674072266,855.44873046875
-214.41201782226562,-21.88018226623535,-28.034910202026367,860.44140625
-216.89633178710938,-21.730724334716797,-32.746246337890625,865.80517578125
-219.17572021484375,-21.596988677978516,-37.119102478027344,870.7724609375
-221.42190551757812,-21.472904205322266,-41.49030685424805,875.7236328125
-223.63516235351562,-21.354829788208008,-45.85978698730469,880.73974609375
-225.98095703125,-21.225786209106445,-50.563472747802734,885.93115234375
-227.96067810058594,-21.1145076751709,-54.59352111816406,890.2294921875
-230.24073791503906,-20.985389709472656,-59.289459228515625,895.263671875
-232.1791534423828,-20.870676040649414,-63.304893493652344,899.59814453125
-234.43032836914062,-20.738649368286133,-67.9740219116211,904.6787109375
-236.67002868652344,-20.604564666748047,-72.62630462646484,909.7841796875
-238.57489013671875,-20.491371154785156,-76.6034164428711,914.1806640625
-240.77667236328125,-20.359773635864258,-81.23290252685547,919.33349609375
-242.80215454101562,-20.242795944213867,-85.52123260498047,924.1416015625
-244.80880737304688,-20.125621795654297,-89.79974365234375,928.97314453125
-246.94393920898438,-20.008840560913086,-94.38134002685547,934.1865234375
-248.92807006835938,-19.90230369567871,-98.65641784667969,939.09130859375
-250.9569549560547,-19.793458938598633,-103.04542541503906,944.16748046875
-253.05506896972656,-19.674142837524414,-107.61442565917969,949.306640625
-255.2242889404297,-19.550312042236328,-112.37208557128906,954.53759765625
-257.4603271484375,-19.413175582885742,-117.2636947631836,959.91845703125
-259.75750732421875,-19.264341354370117,-122.20061492919922,965.36669921875
-262.3219909667969,-19.097637176513672,-127.5777816772461,971.32666015625
-264.7435302734375,-18.937000274658203,-132.5924835205078,976.8984375
-267.1498718261719,-18.75428009033203,-137.60911560058594,982.46533203125
-269.5399475097656,-18.577800750732422,-142.59925842285156,988.0009765625
-271.9159851074219,-18.387521743774414,-147.55718994140625,993.501953125
-274.2895812988281,-18.18674087524414,-152.49273681640625,998.98095703125
-276.85662841796875,-17.957847595214844,-157.83253479003906,1004.90869140625
-279.2496643066406,-17.739089965820312,-162.8312225341797,1010.412109375
-281.64691162109375,-17.4952449798584,-167.87570190429688,1015.95263671875
-283.86083984375,-17.269428253173828,-172.57452392578125,1021.103515625
-286.27520751953125,-17.023025512695312,-177.70440673828125,1026.72314453125
-288.9092712402344,-16.756439208984375,-183.2694091796875,1032.82373046875
-291.5837707519531,-16.485645294189453,-188.87953186035156,1040.0146484375
-293.9263000488281,-16.240005493164062,-193.7150421142578,1045.28564453125
-296.5592041015625,-15.952896118164062,-198.9578094482422,1050.90771484375
-299.298095703125,-15.64848804473877,-204.1998748779297,1056.40478515625
-302.3644104003906,-15.307380676269531,-209.8440704345703,1063.1279296875
-305.5626220703125,-14.964276313781738,-215.4789581298828,1069.6328125
-308.67364501953125,-14.633587837219238,-220.6790008544922,1075.5029296875
-311.6629638671875,-14.312467575073242,-225.44769287109375,1080.83984375
-315.2654113769531,-13.91934871673584,-230.9885711669922,1087.04833984375
-318.4088134765625,-13.571564674377441,-235.7447509765625,1092.3662109375
-322.1423645019531,-13.133200645446777,-241.29537963867188,1099.00341796875
-325.96478271484375,-12.669673919677734,-246.83241271972656,1105.6708984375
-329.30389404296875,-12.24390697479248,-251.56988525390625,1111.40625
-333.2638244628906,-11.740434646606445,-257.09228515625,1118.12158203125
-337.00787353515625,-11.266592025756836,-262.2113037109375,1124.36279296875
-340.5306396484375,-10.841167449951172,-266.9183349609375,1130.18212890625
-344.7509460449219,-10.329548835754395,-272.34765625,1136.97021484375
-348.7693786621094,-9.83777141571045,-277.3119201660156,1143.27783203125
-353.1253662109375,-9.283615112304688,-282.557373046875,1150.01806640625
-356.80352783203125,-8.7695951461792,-286.88812255859375,1155.640625
-361.02252197265625,-8.113499641418457,-291.6957702636719,1161.978515625
-364.844970703125,-7.432232856750488,-295.9396667480469,1167.64794921875
-368.55682373046875,-6.777133941650391,-299.97894287109375,1173.10400390625
-372.14910888671875,-6.15078067779541,-303.8309326171875,1178.345703125
-375.88885498046875,-5.49560022354126,-307.77301025390625,1183.75634765625
-378.984375,-4.9464430809021,-310.9896240234375,1188.2041015625
-382.2230224609375,-4.361360549926758,-314.32244873046875,1192.83740234375
-385.66632080078125,-3.7289886474609375,-317.83831787109375,1197.74755859375
-388.8839111328125,-3.131432056427002,-321.10491943359375,1202.326171875
-392.14141845703125,-2.547583818435669,-324.37847900390625,1206.94189453125
-395.15045166015625,-2.016023635864258,-327.3525390625,1211.17333984375
-398.8924255371094,-1.372381567955017,-330.9947204589844,1216.40087890625
-401.92852783203125,-0.8643152713775635,-333.9246826171875,1220.62939453125
-405.57763671875,-0.24907813966274261,-337.4383850097656,1225.7119140625
-409.36444091796875,0.3902825713157654,-341.0865478515625,1231.00537109375
-412.71661376953125,0.9596498012542725,-344.32373046875,1235.69775390625
-416.3852233886719,1.5819779634475708,-347.85693359375,1240.826171875
-420.2909851074219,2.2337231636047363,-351.5742492675781,1246.25439453125
-423.580078125,2.774182081222534,-354.6684875488281,1250.80029296875
-427.3856506347656,3.384337902069092,-358.22796630859375,1256.04541015625
-430.9791564941406,3.9615519046783447,-361.59405517578125,1261.00146484375
-434.9416809082031,4.596421718597412,-365.3442077636719,1266.49365234375
-438.4053649902344,5.146890163421631,-368.65667724609375,1271.31884765625
-442.5200500488281,5.795121192932129,-372.62152099609375,1277.07177734375
-446.39459228515625,6.401850700378418,-376.3634033203125,1282.49462890625
-450.2207336425781,6.986749172210693,-380.0436706542969,1287.83447265625
-454.2745056152344,7.5965962409973145,-383.9134826660156,1293.46044921875
-458.0749206542969,8.15548038482666,-387.53228759765625,1298.72802734375
-461.6015319824219,8.676547050476074,-390.9002380371094,1303.62353515625
-465.62371826171875,9.264058113098145,-394.7292785644531,1309.197265625
-469.237548828125,9.786745071411133,-398.1661071777344,1314.20166015625
-472.7212829589844,10.285292625427246,-401.48968505859375,1319.03466796875
-476.0827331542969,10.771342277526855,-404.7049255371094,1323.705078125
-479.36029052734375,11.241311073303223,-407.8532409667969,1328.271484375
-482.37945556640625,11.675030708312988,-410.77044677734375,1332.4951171875
-486.2297668457031,12.223429679870605,-414.50634765625,1337.89892578125
-489.3547668457031,12.675185203552246,-417.54412841796875,1342.29296875
-492.7168884277344,13.154193878173828,-420.7938232421875,1347.025390625
-496.2427978515625,13.650357246398926,-424.1582336425781,1351.927734375
-499.41729736328125,14.097508430480957,-427.1553039550781,1356.32080078125
-502.724853515625,14.566619873046875,-430.2622985839844,1360.88671875
-505.72784423828125,14.97940444946289,-433.0812072753906,1365.03076171875
-508.69012451171875,15.397677421569824,-435.894287109375,1369.14111328125
-511.5399475097656,15.801777839660645,-438.6219177246094,1373.10791015625
-514.2216796875,16.18282127380371,-441.19281005859375,1376.837890625
-516.7146606445312,16.535776138305664,-443.5765075683594,1380.57421875
-518.5028686523438,16.78950309753418,-445.29693603515625,1383.11376953125
-520.1805419921875,17.033763885498047,-446.9366149902344,1385.5146484375
-521.3414306640625,17.21921157836914,-448.1589050292969,1387.28564453125
-522.1193237304688,17.373924255371094,-449.151123046875,1388.71142578125
-522.8063354492188,17.582460403442383,-450.3572998046875,1390.47216796875
-523.2044067382812,17.7304744720459,-451.3468017578125,1392.93212890625
-523.5468139648438,17.925039291381836,-452.6164855957031,1396.095703125
-523.7021484375,18.082321166992188,-453.6406555175781,1398.68701171875
-523.70556640625,18.229276657104492,-454.75421142578125,1401.59326171875
-523.5779418945312,18.401634216308594,-455.8218688964844,1404.50146484375
-523.261474609375,18.542707443237305,-457.0164489746094,1409.75830078125
-522.8299560546875,18.655685424804688,-458.0654602050781,1414.34423828125
-522.2091674804688,18.8283634185791,-459.1615295410156,1419.16650390625
-521.4674072265625,18.989408493041992,-460.16180419921875,1420.9892578125
-520.4938354492188,19.131420135498047,-461.1373596191406,1422.142578125
-519.449462890625,19.243677139282227,-461.9305114746094,1423.32861328125
-518.251708984375,19.35421371459961,-462.609619140625,1424.64208984375
-516.8499755859375,19.448270797729492,-463.1545715332031,1426.13134765625
-515.160400390625,19.528703689575195,-463.5099182128906,1427.86865234375
-513.3787841796875,19.585451126098633,-463.6556396484375,1429.658203125
-511.32147216796875,19.646381378173828,-463.72772216796875,1431.708984375
-508.9877014160156,19.72785186767578,-463.85980224609375,1434.0458984375
-506.1842041015625,19.81352424621582,-464.0606384277344,1436.86376953125
-503.2698974609375,19.904993057250977,-464.3017272949219,1439.80029296875
-499.6764831542969,20.014110565185547,-464.64105224609375,1443.43212890625
-495.9819030761719,20.122859954833984,-465.0509948730469,1447.1796875
-492.0237121582031,20.24417495727539,-465.55755615234375,1451.20751953125
-487.87799072265625,20.365093231201172,-466.08837890625,1455.42236328125
-483.4840087890625,20.4731502532959,-466.61724853515625,1459.87841796875
-478.755615234375,20.566896438598633,-467.15032958984375,1464.67138671875
-473.393798828125,20.632080078125,-467.738525390625,1470.10693359375
-468.19677734375,20.678295135498047,-468.28350830078125,1475.37548828125
-462.8546142578125,20.700048446655273,-468.8247375488281,1480.79248046875
-457.341064453125,20.678808212280273,-469.4064025878906,1486.390625
-451.71209716796875,20.64902114868164,-470.037353515625,1492.11328125
-445.9384765625,20.621553421020508,-470.6741943359375,1497.982421875
-439.5711975097656,20.613794326782227,-471.3503723144531,1504.4453125
-433.56146240234375,20.59064483642578,-471.954345703125,1510.5380859375
-427.4587097167969,20.516902923583984,-472.4947814941406,1516.71630859375
-421.25457763671875,20.416650772094727,-472.9459533691406,1523.00439453125
-414.8898620605469,20.288389205932617,-473.30401611328125,1529.431640625
-408.3505554199219,20.144956588745117,-473.57940673828125,1536.0166015625
-401.6720275878906,19.979047775268555,-473.81976318359375,1542.75830078125
-394.3656921386719,19.7761173248291,-474.0811767578125,1550.13720703125
-387.5314636230469,19.580759048461914,-474.3114013671875,1557.04248046875
-380.69744873046875,19.406766891479492,-474.5006408691406,1563.951171875
-373.9213562011719,19.227678298950195,-474.6142883300781,1570.79638671875
-367.2024230957031,19.00173568725586,-474.6654968261719,1577.5810546875
-360.5225830078125,18.726911544799805,-474.6495056152344,1584.32421875
-353.325439453125,18.412429809570312,-474.5482482910156,1591.5908203125
-346.58953857421875,18.11797523498535,-474.34893798828125,1598.3955078125
-340.3097229003906,17.810701370239258,-474.07537841796875,1604.7451171875
-332.8626403808594,17.41705894470215,-473.66400146484375,1612.2841796875
-326.4575500488281,17.082107543945312,-473.25042724609375,1618.77490234375
-319.5108947753906,16.730363845825195,-472.7618713378906,1625.81396484375
-312.0375061035156,16.323205947875977,-472.1978454589844,1633.38818359375
-304.45977783203125,15.909335136413574,-471.5753479003906,1641.07080078125
-297.3243713378906,15.538141250610352,-470.93280029296875,1648.31005859375
-290.2264099121094,15.160900115966797,-470.2364807128906,1655.517578125
-283.1436767578125,14.820838928222656,-469.47613525390625,1662.71826171875
-275.976318359375,14.501543045043945,-468.6430358886719,1670.01611328125
-268.748291015625,14.135643005371094,-467.7453308105469,1677.36669921875
-261.4026794433594,13.75797176361084,-466.7531433105469,1684.8203125
-253.3509063720703,13.47960090637207,-465.5506896972656,1693.00439453125
-245.90585327148438,13.212748527526855,-464.3880310058594,1700.5791015625
-238.5428924560547,12.938167572021484,-463.1739807128906,1708.07958984375
-231.20516967773438,12.65073299407959,-461.89337158203125,1715.5654296875
-223.22415161132812,12.333722114562988,-460.432373046875,1723.71875
-215.79576110839844,12.063263893127441,-459.0435791015625,1731.31396484375
-208.85118103027344,11.833182334899902,-457.7515563964844,1738.3955078125
-201.2516632080078,11.595261573791504,-456.3721618652344,1746.1220703125
-193.13238525390625,11.35060977935791,-454.93499755859375,1754.37060546875
-185.68365478515625,11.125853538513184,-453.6370849609375,1761.93505859375
-178.38722229003906,10.916141510009766,-452.3813171386719,1769.34228515625
-171.30357360839844,10.7113676071167,-451.1815185546875,1776.52978515625
-164.43618774414062,10.511421203613281,-450.02886962890625,1783.49560546875
-157.27484130859375,10.326311111450195,-448.8403625488281,1790.7568359375
-151.32492065429688,10.211130142211914,-447.867919921875,1796.78759765625
-144.58741760253906,10.07027530670166,-446.791259765625,1803.61181640625
-138.9693603515625,9.941977500915527,-445.8939208984375,1809.302734375
-132.5986328125,9.762039184570312,-444.8746032714844,1815.7548828125
-125.97975158691406,9.587835311889648,-443.81365966796875,1822.455078125
-120.40693664550781,9.508101463317871,-442.9004211425781,1828.099609375
-114.8821029663086,9.437567710876465,-441.98077392578125,1833.6982421875
-109.2304458618164,9.342926979064941,-441.0200500488281,1839.4287109375
-103.86526489257812,9.241006851196289,-440.0705871582031,1844.875
-97.41759490966797,9.115254402160645,-438.88763427734375,1851.42724609375
-91.3508071899414,8.987639427185059,-437.76361083984375,1857.59423828125
-85.73332977294922,8.878417015075684,-436.7303771972656,1863.30322265625
-79.01822662353516,8.742328643798828,-435.5207824707031,1870.1240234375
-72.59819030761719,8.598235130310059,-434.409423828125,1876.63720703125
-66.04945373535156,8.44912338256836,-433.3241882324219,1883.2734375
-59.49470138549805,8.294325828552246,-432.2666931152344,1889.9111328125
-52.86106491088867,8.139538764953613,-431.19677734375,1896.62841796875
-46.13813781738281,7.982089519500732,-430.09515380859375,1903.439453125
-39.45146942138672,7.81062126159668,-428.9940185546875,1910.19482421875
-32.81993103027344,7.6238508224487305,-427.9116516113281,1916.87646484375
-26.279050827026367,7.423651218414307,-426.86669921875,1923.4599609375
-19.277755737304688,7.202054977416992,-425.7713623046875,1930.5009765625
-13.212791442871094,7.003468990325928,-424.864013671875,1936.59228515625
-6.0361552238464355,6.761753559112549,-423.8485107421875,1943.79150390625
0.7229688763618469,6.529140472412109,-422.9413757324219,1950.5654296875
7.588902473449707,6.294114589691162,-422.0791320800781,1957.4384765625
14.994144439697266,6.043965816497803,-421.2288513183594,1964.84130859375
21.810810089111328,5.810771942138672,-420.5168762207031,1971.64892578125
29.13716697692871,5.546023368835449,-419.8257141113281,1978.96240234375
35.428680419921875,5.314979553222656,-419.2884216308594,1985.24072265625
42.294525146484375,5.081340312957764,-418.7513122558594,1992.0849609375
49.72318649291992,4.831785678863525,-418.2301940917969,1999.4833984375
55.96082305908203,4.586433410644531,-417.8572082519531,2005.68994140625
63.0396728515625,4.310708045959473,-417.4940490722656,2012.72998046875
68.953369140625,4.057070255279541,-417.2248229980469,2018.60986328125
75.8611831665039,3.761096715927124,-416.9330749511719,2025.47802734375
82.3384780883789,3.488267421722412,-416.6990966796875,2031.9189453125
88.74886322021484,3.2090656757354736,-416.5152587890625,2038.29345703125
94.58503723144531,2.939908981323242,-416.38714599609375,2044.10498046875
101.97123718261719,2.5838963985443115,-416.28021240234375,2051.49560546875
107.44404602050781,2.3295929431915283,-416.1903991699219,2056.97216796875
114.34844207763672,1.9802470207214355,-416.04400634765625,2063.88232421875
120.76798248291016,1.6486244201660156,-415.8741455078125,2070.30810546875
127.14971160888672,1.3226724863052368,-415.6760559082031,2076.697265625
133.39097595214844,1.0088902711868286,-415.48846435546875,2082.9453125
139.9661102294922,0.664202094078064,-415.3270568847656,2089.52685546875
145.96945190429688,0.3449878990650177,-415.1757507324219,2095.5361328125
151.86019897460938,0.02025712840259075,-415.0135192871094,2101.43310546875
157.1929473876953,-0.2585145831108093,-414.8593444824219,2106.771484375
162.83258056640625,-0.547235906124115,-414.70294189453125,2112.41650390625
168.34661865234375,-0.8309733867645264,-414.56793212890625,2117.93603515625
173.89492797851562,-1.119293212890625,-414.4488220214844,2123.49072265625
179.86892700195312,-1.4308587312698364,-414.337158203125,2129.4716796875
185.26551818847656,-1.7200039625167847,-414.2467346191406,2134.87451171875
190.91429138183594,-2.0295326709747314,-414.1462097167969,2140.52978515625
195.6375732421875,-2.2815310955047607,-414.04559326171875,2145.25927734375
200.62939453125,-2.5467145442962646,-413.9344482421875,2150.25732421875
205.84573364257812,-2.8444223403930664,-413.81829833984375,2155.48095703125
210.06932067871094,-3.0962274074554443,-413.7187805175781,2159.70947265625
214.6714630126953,-3.371105670928955,-413.6033935546875,2164.31787109375
218.48289489746094,-3.590740203857422,-413.51226806640625,2168.13427734375
222.47311401367188,-3.8203139305114746,-413.42901611328125,2172.12939453125
226.0955810546875,-4.027638912200928,-413.3623962402344,2175.75634765625
229.5317840576172,-4.22512674331665,-413.3049011230469,2179.19677734375
232.50160217285156,-4.398098945617676,-413.2585144042969,2182.169921875
235.13877868652344,-4.562067985534668,-413.2160949707031,2185.1435546875
237.46539306640625,-4.695620536804199,-413.1741027832031,2187.78466796875
239.66445922851562,-4.823559761047363,-413.12353515625,2190.25830078125
241.78370666503906,-4.944030284881592,-413.0109558105469,2192.60107421875
243.8323211669922,-5.068667888641357,-412.7980041503906,2194.90625
245.83607482910156,-5.191490650177002,-412.44598388671875,2197.1953125
247.9327392578125,-5.353146553039551,-411.8876647949219,2199.66552734375
249.6652374267578,-5.49244499206543,-411.2529296875,2201.75927734375
251.46998596191406,-5.660826683044434,-410.4206848144531,2204.75244140625
253.33224487304688,-5.849452018737793,-409.3777160644531,2207.58544921875
254.97415161132812,-6.029881954193115,-408.2669677734375,2210.279296875
256.53375244140625,-6.197630405426025,-407.04364013671875,2212.96240234375
257.98284912109375,-6.354574203491211,-405.70404052734375,2215.86572265625
259.40576171875,-6.516910076141357,-404.1465759277344,2218.73779296875
260.4880676269531,-6.655471324920654,-402.7161560058594,2221.30126953125
261.5192565917969,-6.813339710235596,-401.08245849609375,2224.21923828125
262.3976745605469,-6.9781365394592285,-399.3703918457031,2226.97216796875
263.2032775878906,-7.163089752197266,-397.38623046875,2229.55419921875
263.7730407714844,-7.327108383178711,-395.53546142578125,2232.5283203125
264.2738342285156,-7.518472194671631,-393.2063293457031,2235.72509765625
264.553466796875,-7.7148332595825195,-390.7251281738281,2239.13623046875
264.5605773925781,-7.872171401977539,-388.58935546875,2242.02685546875
264.3495178222656,-8.034135818481445,-386.3478698730469,2244.9765625
263.94537353515625,-8.184082984924316,-384.1448974609375,2247.87255859375
263.3426818847656,-8.335777282714844,-381.98907470703125,2250.77392578125
262.5616149902344,-8.489768981933594,-379.94586181640625,2253.6611328125
261.64691162109375,-8.648966789245605,-377.96673583984375,2256.63330078125
260.5926513671875,-8.812952995300293,-375.9526062011719,2259.50537109375
259.4147644042969,-8.988545417785645,-373.8508605957031,2261.95068359375
257.9790344238281,-9.186279296875,-371.4644470214844,2264.78125
256.38800048828125,-9.386029243469238,-368.93975830078125,2267.81689453125
254.781494140625,-9.572037696838379,-366.43072509765625,2270.849609375
253.16336059570312,-9.753942489624023,-363.9303283691406,2273.88427734375
251.2596435546875,-9.965166091918945,-361.03179931640625,2277.42236328125
249.19793701171875,-10.181045532226562,-357.938232421875,2281.220703125
246.85238647460938,-10.413387298583984,-354.4717102050781,2285.5048828125
244.6094207763672,-10.62797737121582,-351.23040771484375,2289.54833984375
242.25070190429688,-10.843247413635254,-347.9071960449219,2293.74609375
239.7799835205078,-11.053186416625977,-344.5669860839844,2298.07373046875
237.2555694580078,-11.26108455657959,-341.3301086425781,2302.33544921875
234.82101440429688,-11.446821212768555,-338.37506103515625,2306.318359375
232.00167846679688,-11.647247314453125,-335.1343078613281,2310.767578125
229.040283203125,-11.84507942199707,-331.9260559082031,2315.28564453125
