x,y,z,distance
225.71836853027344,-12.049867630004883,-328.53338623046875,2320.19970703125
222.5390167236328,-12.243975639343262,-325.4580383300781,2324.7705078125
218.9656524658203,-12.445587158203125,-322.14349365234375,2329.84130859375
215.80810546875,-12.601085662841797,-319.3329772949219,2334.2568359375
212.06729125976562,-12.766651153564453,-316.13531494140625,2339.41650390625
208.83074951171875,-12.909241676330566,-313.4740295410156,2343.79443359375
205.2904510498047,-13.053281784057617,-310.6889953613281,2348.47998046875
201.6652374267578,-13.203939437866211,-307.9577941894531,2353.20654296875
197.9110565185547,-13.33998966217041,-305.2604675292969,2357.99462890625
193.6808319091797,-13.478250503540039,-302.3714599609375,2363.29296875
189.58982849121094,-13.60214900970459,-299.7232360839844,2368.33203125
185.40834045410156,-13.700431823730469,-297.1757507324219,2373.40087890625
180.82098388671875,-13.787208557128906,-294.5608215332031,2378.8779296875
176.4791717529297,-13.850043296813965,-292.2564392089844,2384.021484375
172.04238891601562,-13.896530151367188,-290.0643310546875,2389.20263671875
167.859130859375,-13.928973197937012,-288.1499938964844,2393.99755859375
162.86314392089844,-13.949135780334473,-286.031005859375,2399.595703125
157.6900634765625,-13.951393127441406,-284.0115661621094,2405.34814453125
153.1847686767578,-13.945984840393066,-282.375,2410.35595703125
147.93399047851562,-13.93509578704834,-280.60369873046875,2416.09765625
143.50543212890625,-13.911645889282227,-279.2296447753906,2420.90966796875
138.76068115234375,-13.879057884216309,-277.8797302246094,2426.0419921875
133.60606384277344,-13.81429672241211,-276.5563659667969,2431.59521484375
129.15579223632812,-13.742941856384277,-275.52313232421875,2436.34814453125
124.34807586669922,-13.661330223083496,-274.5174560546875,2441.44287109375
119.56025695800781,-13.578255653381348,-273.6257019042969,2446.48388671875
114.76164245605469,-13.494057655334473,-272.8398132324219,2451.52685546875
109.60613250732422,-13.407880783081055,-272.13372802734375,2456.91064453125
104.84002685546875,-13.330253601074219,-271.6176452636719,2461.87060546875
99.6634292602539,-13.255220413208008,-271.2391662597656,2467.27197265625
94.83842468261719,-13.190351486206055,-271.0406494140625,2472.314453125
89.60054016113281,-13.117831230163574,-270.9701232910156,2477.71435546875
85.43717956542969,-13.053262710571289,-271.0216064453125,2481.99853515625
80.08367919921875,-12.968417167663574,-271.2164001464844,2487.50537109375
75.04136657714844,-12.877037048339844,-271.53668212890625,2492.69873046875
69.96669006347656,-12.790473937988281,-271.990966796875,2497.94091796875
64.80166625976562,-12.703923225402832,-272.56475830078125,2503.29833984375
59.56025695800781,-12.595260620117188,-273.21966552734375,2508.7607421875
54.317996978759766,-12.491609573364258,-273.908935546875,2514.24853515625
49.08006286621094,-12.390765190124512,-274.63800048828125,2519.60009765625
43.796600341796875,-12.296265602111816,-275.4076843261719,2524.93798828125
38.082275390625,-12.1965913772583,-276.28839111328125,2530.71826171875
32.78480529785156,-12.107067108154297,-277.0835876464844,2536.07373046875
27.472702026367188,-12.028050422668457,-277.8463134765625,2541.43896484375
21.663877487182617,-11.931682586669922,-278.6617431640625,2547.3037109375
16.631502151489258,-11.83718204498291,-279.3596496582031,2552.38330078125
11.225675582885742,-11.746244430541992,-280.0980224609375,2557.83935546875
5.442582607269287,-11.628765106201172,-280.8759765625,2563.67431640625
0.0634467601776123,-11.519444465637207,-281.6062316894531,2569.10205078125
-5.774997234344482,-11.4061861038208,-282.42230224609375,2574.9970703125
-10.790688514709473,-11.308847427368164,-283.1519470214844,2580.0654296875
-16.21813201904297,-11.205413818359375,-283.9674377441406,2585.55322265625
-21.76335334777832,-11.089104652404785,-284.8110046386719,2591.1640625
-27.860694885253906,-10.95174789428711,-285.7312927246094,2597.33251953125
-33.53155517578125,-10.829066276550293,-286.5800476074219,2603.06884765625
-39.28242492675781,-10.717927932739258,-287.4357604980469,2608.88525390625
-45.038143157958984,-10.61694049835205,-288.2825622558594,2614.70556640625
-50.69727325439453,-10.539005279541016,-289.0973205566406,2620.42529296875
-57.083396911621094,-10.45249080657959,-289.99072265625,2626.8759765625
-62.49414825439453,-10.37636661529541,-290.73974609375,2632.34033203125
-67.38658905029297,-10.310342788696289,-291.42718505859375,2637.28271484375
-72.57947540283203,-10.245579719543457,-292.16070556640625,2642.529296875
-78.35131072998047,-10.172595977783203,-292.9670104980469,2648.35986328125
-82.43318939208984,-10.11952018737793,-293.519287109375,2652.47998046875
-86.76614379882812,-10.07739543914795,-294.0618591308594,2656.607421875
-90.59751892089844,-10.054563522338867,-294.4641418457031,2660.08642578125
-93.94156646728516,-10.045528411865234,-294.7189025878906,2663.17919921875
-97.69947814941406,-10.027978897094727,-294.9123840332031,2666.65966796875
-101.13762664794922,-10.007182121276855,-294.9775390625,2669.85693359375
-104.55319213867188,-10.014418601989746,-294.9123229980469,2673.05615234375
-108.25788879394531,-10.026291847229004,-294.7448425292969,2676.67041015625
-111.79769897460938,-10.03073501586914,-294.4637756347656,2680.01806640625
-115.43568420410156,-10.046882629394531,-294.0445861816406,2683.49853515625
-119.07794189453125,-10.070141792297363,-293.44207763671875,2686.96533203125
-122.66397094726562,-10.10208797454834,-292.64642333984375,2688.72900390625
-126.25167846679688,-10.137219429016113,-291.6733703613281,2691.60546875
-129.86187744140625,-10.177241325378418,-290.5032653808594,2694.71875
-133.4851531982422,-10.220932006835938,-289.143798828125,2698.12744140625
-137.3781280517578,-10.266715049743652,-287.4726257324219,2702.20556640625
-140.93783569335938,-10.3098783493042,-285.78253173828125,2706.40234375
-144.66204833984375,-10.380531311035156,-283.82781982421875,2711.43505859375
-147.73681640625,-10.4491548538208,-282.0247802734375,2715.12353515625
-150.95968627929688,-10.532923698425293,-279.93731689453125,2718.55029296875
-154.31471252441406,-10.623021125793457,-277.5179748535156,2722.28857421875
-157.31040954589844,-10.71199893951416,-275.1225891113281,2725.79345703125
-160.1460723876953,-10.806325912475586,-272.6169738769531,2729.28466796875
-163.03326416015625,-10.919753074645996,-269.7996826171875,2733.0380859375
-165.36878967285156,-11.0202054977417,-267.296142578125,2736.24560546875
-168.0996551513672,-11.1556978225708,-264.08984375,2740.21337890625
-170.20278930664062,-11.271796226501465,-261.44091796875,2743.4140625
-172.427734375,-11.403072357177734,-258.4510803222656,2746.91943359375
-174.7156219482422,-11.55032730102539,-255.11294555664062,2750.67431640625
-176.71775817871094,-11.689596176147461,-251.9129180908203,2754.14208984375
-178.46395874023438,-11.826171875,-248.8596954345703,2757.35302734375
-180.2391357421875,-11.979984283447266,-245.42742919921875,2760.87109375
-181.99598693847656,-12.164910316467285,-241.61219787597656,2764.69677734375
-183.461181640625,-12.343649864196777,-237.9798126220703,2768.27978515625
-184.75474548339844,-12.525588035583496,-234.2830047607422,2771.89111328125
-185.85662841796875,-12.710806846618652,-230.5660858154297,2775.57958984375
-186.8362579345703,-12.91899585723877,-226.5345001220703,2779.46240234375
-187.51620483398438,-13.106639862060547,-223.04066467285156,2782.74169921875
-188.10284423828125,-13.318437576293945,-219.1707000732422,2786.30908203125
-188.52752685546875,-13.538383483886719,-215.215576171875,2789.90673828125
-188.78289794921875,-13.763978958129883,-211.160888671875,2793.5693359375
-188.85183715820312,-14.029637336730957,-206.7238006591797,2797.57568359375
-188.71360778808594,-14.267792701721191,-202.81532287597656,2801.1279296875
-188.3140411376953,-14.550832748413086,-198.27505493164062,2805.38134765625
-187.71044921875,-14.828924179077148,-194.03744506835938,2809.37939453125
-186.87600708007812,-15.11442756652832,-189.82391357421875,2813.33544921875
-185.73233032226562,-15.426239013671875,-185.3305206298828,2817.5654296875
-184.55711364746094,-15.694772720336914,-181.5047607421875,2821.2001953125
-183.0645751953125,-16.005151748657227,-177.35311889648438,2825.20849609375
-181.10940551757812,-16.37751007080078,-172.68658447265625,2829.830078125
-179.36769104003906,-16.68528938293457,-169.03163146972656,2833.65625
-177.3123321533203,-17.030513763427734,-165.10423278808594,2838.02001953125
-175.1114044189453,-17.390445709228516,-161.16998291015625,2842.45361328125
-172.7988739013672,-17.77466583251953,-157.17710876464844,2846.9912109375
-170.40943908691406,-18.183177947998047,-153.11244201660156,2851.63037109375
-167.56651306152344,-18.681272506713867,-148.3636474609375,2857.07958984375
-165.2890625,-19.08176612854004,-144.56192016601562,2861.44775390625
-162.8008575439453,-19.519031524658203,-140.39942932128906,2866.27001953125
-160.08021545410156,-19.992935180664062,-135.880859375,2871.56396484375
-157.5489501953125,-20.436687469482422,-131.67422485351562,2876.4912109375
-154.8455810546875,-20.90983772277832,-127.1676254272461,2881.765625
-152.52415466308594,-21.312992095947266,-123.27978515625,2886.31005859375
-149.82623291015625,-21.779579162597656,-118.74095916748047,2891.60986328125
-147.3089141845703,-22.209421157836914,-114.4931411743164,2896.5654296875
-144.80276489257812,-22.627830505371094,-110.26630401611328,2901.49755859375
-142.1350860595703,-23.061511993408203,-105.78751373291016,2906.7294921875
-139.8386993408203,-23.422208786010742,-101.94178009033203,2911.22509765625
-137.18637084960938,-23.82709312438965,-97.51768493652344,2916.40185546875
-134.91372680664062,-24.17029571533203,-93.73875427246094,2920.82470703125
-132.2407684326172,-24.560630798339844,-89.28185272216797,2926.03466796875
-129.96681213378906,-24.887975692749023,-85.47998809814453,2930.47607421875
-127.37979125976562,-25.257152557373047,-81.11083221435547,2935.56591796875
-124.99427795410156,-25.609539031982422,-77.04629516601562,2940.29052734375
-122.62113189697266,-25.929288864135742,-72.97624969482422,2945.01318359375
-120.2447738647461,-26.213924407958984,-68.92747497558594,2949.7197265625
-117.65143585205078,-26.504154205322266,-64.5411605834961,2954.82763671875
-115.24828338623047,-26.757938385009766,-60.50429153442383,2959.53759765625
-112.8414077758789,-27.00251007080078,-56.49048614501953,2964.2294921875
-110.38738250732422,-27.2432804107666,-52.45970153808594,2968.9599609375
-107.89155578613281,-27.46933937072754,-48.40088653564453,2973.5595703125
-105.213134765625,-27.707298278808594,-44.07921600341797,2978.3935546875
-102.73069763183594,-27.912418365478516,-40.05681610107422,2982.87109375
-100.0187759399414,-28.10857391357422,-35.75045394897461,2987.67919921875
-97.38599395751953,-28.281238555908203,-31.848682403564453,2992.12939453125
-94.59855651855469,-28.44144630432129,-28.163433074951172,2996.52197265625
-91.56995391845703,-28.597997665405273,-24.807355880737305,3000.83447265625
-88.31507873535156,-28.74476432800293,-21.811357498168945,3004.28564453125
-84.98268127441406,-28.882488250732422,-19.035181045532227,3007.86376953125
-81.0473861694336,-29.0225772857666,-16.014623641967773,3012.10009765625
-77.79656982421875,-29.1258544921875,-13.778958320617676,3015.6474609375
-73.94573211669922,-29.246753692626953,-11.393269538879395,3019.998046875
-70.34536743164062,-29.348665237426758,-9.376569747924805,3024.92431640625
-66.71157836914062,-29.448047637939453,-7.5275492668151855,3028.70263671875
-62.9589729309082,-29.541797637939453,-5.84238862991333,3032.55908203125
-59.16960525512695,-29.620771408081055,-4.389485836029053,3036.267578125
-55.346923828125,-29.689693450927734,-3.1429073810577393,3039.84716796875
-51.46678924560547,-29.748258590698242,-2.078249931335449,3043.49072265625
-47.5825080871582,-29.798995971679688,-1.2135182619094849,3047.1455078125
-43.43128967285156,-29.845853805541992,-0.5008792281150818,3051.05615234375
-39.25567626953125,-29.894166946411133,0.014497902244329453,3054.9794921875
-35.32838439941406,-29.93148422241211,0.32749080657958984,3058.63916015625
-31.393342971801758,-29.960716247558594,0.47173523902893066,3062.32373046875
-27.45281410217285,-29.97998809814453,0.44278183579444885,3065.96435546875
-23.469228744506836,-29.99074363708496,0.24080488085746765,3069.73388671875
-19.43633460998535,-29.995145797729492,-0.13033388555049896,3073.42724609375
-15.354484558105469,-29.977489471435547,-0.6773667335510254,3077.16552734375
-10.557358741760254,-29.948362350463867,-1.5589616298675537,3081.58740234375
-6.659376621246338,-29.914213180541992,-2.493544578552246,3085.17822265625
-2.3834593296051025,-29.871152877807617,-3.7434113025665283,3089.33056640625
1.9153233766555786,-29.829660415649414,-5.264834403991699,3093.66748046875
6.126896858215332,-29.784168243408203,-7.04063081741333,3097.89501953125
10.522652626037598,-29.726001739501953,-9.215095520019531,3102.35791015625
14.384498596191406,-29.654613494873047,-11.437384605407715,3106.37353515625
18.058452606201172,-29.580825805664062,-13.85167121887207,3110.32373046875
21.893442153930664,-29.50730323791504,-16.70775032043457,3114.54736328125
25.31577491760254,-29.443273544311523,-19.54505157470703,3118.69091796875
28.59998893737793,-29.370634078979492,-22.551509857177734,3122.89013671875
31.77622413635254,-29.286727905273438,-25.75434684753418,3127.23779296875
34.79693603515625,-29.19601058959961,-29.123489379882812,3131.47314453125
37.671142578125,-29.107620239257812,-32.67042541503906,3135.56787109375
40.4628791809082,-29.024160385131836,-36.44475173950195,3139.94482421875
43.669464111328125,-28.91360092163086,-41.10407638549805,3145.25634765625
46.28103256225586,-28.821090698242188,-44.9713249206543,3149.85205078125
49.1859016418457,-28.71971893310547,-49.15744400024414,3155.16943359375
52.2088737487793,-28.62213706970215,-53.19336700439453,3160.41943359375
55.368919372558594,-28.525074005126953,-57.033504486083984,3165.5927734375
58.660728454589844,-28.42621421813965,-60.76483917236328,3170.77490234375
62.35142517089844,-28.315166473388672,-64.64872741699219,3176.37255859375
66.17950439453125,-28.197391510009766,-68.50518035888672,3182.06201171875
69.85858154296875,-28.094167709350586,-72.0621109008789,3187.40576171875
73.59796905517578,-28.002010345458984,-75.5218276977539,3192.71826171875
77.07462310791016,-27.930044174194336,-78.58805847167969,3197.55322265625
80.86273193359375,-27.863279342651367,-81.77397918701172,3202.72412109375
84.97345733642578,-27.794748306274414,-85.05428314208984,3208.232421875
89.1409683227539,-27.732290267944336,-88.18812561035156,3213.6796875
92.81127166748047,-27.692785263061523,-90.80435180664062,3218.37744140625
97.24434661865234,-27.650741577148438,-93.79266357421875,3223.9453125
101.17687225341797,-27.60446548461914,-96.27215576171875,3228.79052734375
105.50920867919922,-27.543651580810547,-98.80589294433594,3234.03515625
109.91413879394531,-27.492046356201172,-101.1832275390625,3239.28369140625
114.80138397216797,-27.45305824279785,-103.62255096435547,3244.98486328125
119.10546112060547,-27.432044982910156,-105.61830139160156,3249.923828125
123.8691177368164,-27.411884307861328,-107.66959381103516,3255.31787109375
128.64794921875,-27.39592170715332,-109.57170867919922,3260.67041015625
133.75048828125,-27.395631790161133,-111.44684600830078,3266.34033203125
138.51171875,-27.406532287597656,-113.0495376586914,3271.58837890625
143.35214233398438,-27.396137237548828,-114.53914642333984,3276.857421875
148.25924682617188,-27.37710189819336,-115.90959930419922,3282.15576171875
153.21307373046875,-27.354768753051758,-117.16311645507812,3287.474609375
158.20350646972656,-27.32301902770996,-118.28802490234375,3292.74560546875
163.61752319335938,-27.285770416259766,-119.341552734375,3298.58984375
168.29385375976562,-27.245628356933594,-120.10120391845703,3303.478515625
173.42601013183594,-27.18587303161621,-120.77651977539062,3308.80810546875
179.0477752685547,-27.104642868041992,-121.31790161132812,3314.62646484375
184.35328674316406,-27.017578125,-121.66804504394531,3320.11572265625
189.3309326171875,-26.919506072998047,-121.87718963623047,3325.2744140625
194.7623291015625,-26.807371139526367,-122.03913116455078,3330.82861328125
200.652587890625,-26.679704666137695,-122.22175598144531,3336.73193359375
206.15753173828125,-26.547405242919922,-122.43012237548828,3342.25146484375
211.69271850585938,-26.40481948852539,-122.68633270263672,3347.802734375
217.25718688964844,-26.253976821899414,-122.97660827636719,3353.38525390625
222.84803771972656,-26.099746704101562,-123.2666244506836,3358.99365234375
228.45278930664062,-25.941272735595703,-123.5473861694336,3364.6162109375
233.96759033203125,-25.78833770751953,-123.79305267333984,3370.14697265625
239.834716796875,-25.606855392456055,-124.0229263305664,3376.02978515625
245.34107971191406,-25.40123176574707,-124.23304748535156,3381.54443359375
250.8416290283203,-25.18083953857422,-124.43555450439453,3387.05029296875
256.2515563964844,-24.932466506958008,-124.6482162475586,3392.46630859375
261.58453369140625,-24.668621063232422,-124.89083862304688,3397.806640625
266.8406982421875,-24.414548873901367,-125.156982421875,3403.07080078125
272.0254211425781,-24.171367645263672,-125.43689727783203,3408.2646484375
277.5163879394531,-23.916275024414062,-125.73271179199219,3413.76513671875
282.1515197753906,-23.699241638183594,-125.96356964111328,3418.4072265625
287.4949035644531,-23.452796936035156,-126.18924713134766,3423.75732421875
292.4203796386719,-23.21595001220703,-126.3672103881836,3428.68798828125
297.3152160644531,-22.984668731689453,-126.53971099853516,3433.58837890625
302.5295715332031,-22.74176025390625,-126.72718048095703,3438.80712890625
306.9769287109375,-22.54059600830078,-126.89094543457031,3443.25732421875
311.77899169921875,-22.330087661743164,-127.07540130615234,3448.06298828125
316.5579528808594,-22.12593650817871,-127.2679214477539,3452.845703125
321.312744140625,-21.926734924316406,-127.46692657470703,3457.60498046875
326.41912841796875,-21.719451904296875,-127.68746185302734,3462.7158203125
331.15692138671875,-21.536266326904297,-127.89743041992188,3467.45849609375
335.89703369140625,-21.368061065673828,-128.11180114746094,3472.20361328125
340.6464538574219,-21.217395782470703,-128.33197021484375,3476.9580078125
345.4065856933594,-21.07094955444336,-128.5572509765625,3481.72412109375
350.54644775390625,-20.92081069946289,-128.80409240722656,3486.86962890625
355.3587646484375,-20.78542137145996,-129.0420379638672,3491.6884765625
359.84893798828125,-20.65079689025879,-129.26165771484375,3496.18408203125
365.48992919921875,-20.488540649414062,-129.5237274169922,3501.83349609375
370.0191955566406,-20.371971130371094,-129.7151336669922,3506.36865234375
374.94476318359375,-20.250864028930664,-129.89723205566406,3511.29931640625
379.8921203613281,-20.13750457763672,-130.05926513671875,3516.25048828125
385.25555419921875,-20.017597198486328,-130.2327423095703,3521.61865234375
389.88323974609375,-19.919876098632812,-130.40184020996094,3526.25146484375
395.3191833496094,-19.800678253173828,-130.6217803955078,3531.69384765625
400.3821105957031,-19.697521209716797,-130.8319549560547,3536.7626953125
405.43463134765625,-19.595619201660156,-131.03109741210938,3541.82080078125
410.47174072265625,-19.49991226196289,-131.22048950195312,3546.86376953125
415.5068359375,-19.40312385559082,-131.3995361328125,3551.90380859375
420.5489501953125,-19.31552505493164,-131.58114624023438,3556.9501953125
425.5877990722656,-19.243383407592773,-131.77377319335938,3561.99365234375
430.55596923828125,-19.167247772216797,-131.97242736816406,3566.966796875
435.7731018066406,-19.11628532409668,-132.18495178222656,3572.189453125
440.2159423828125,-19.091171264648438,-132.36831665039062,3576.63720703125
445.4251708984375,-19.054319381713867,-132.57833862304688,3581.8515625
450.2892150878906,-19.019731521606445,-132.7672882080078,3586.72021484375
455.175048828125,-19.005325317382812,-132.95677185058594,3591.61083984375
460.0077819824219,-18.994518280029297,-133.1406707763672,3596.44775390625
464.7313537597656,-18.970212936401367,-133.3250732421875,3601.17626953125
469.36004638671875,-18.96120834350586,-133.52268981933594,3605.81005859375
474.31146240234375,-18.950624465942383,-133.73983764648438,3610.76708984375
478.9267578125,-18.949432373046875,-133.9341278076172,3615.38720703125
483.585205078125,-18.95176887512207,-134.13352966308594,3620.05029296875
488.2905578613281,-18.968307495117188,-134.34938049316406,3624.76123046875
493.0454406738281,-18.99579620361328,-134.5774688720703,3629.5224609375
497.8247375488281,-19.015300750732422,-134.81089782714844,3634.30810546875
502.9177551269531,-19.057851791381836,-135.06507873535156,3639.40771484375
507.6238098144531,-19.10220718383789,-135.29248046875,3644.11962890625
512.335205078125,-19.14095687866211,-135.50213623046875,3648.83642578125
517.0122680664062,-19.192121505737305,-135.67625427246094,3653.517578125
521.9718017578125,-19.255388259887695,-135.8782196044922,3658.48193359375
526.1665649414062,-19.308090209960938,-136.01907348632812,3662.6796875
531.0303955078125,-19.372638702392578,-136.17718505859375,3667.546875
535.5504150390625,-19.436927795410156,-136.30911254882812,3672.06982421875
540.4345703125,-19.514341354370117,-136.4569854736328,3676.95703125
544.5874633789062,-19.572158813476562,-136.5992431640625,3681.11328125
549.3632202148438,-19.646072387695312,-136.78330993652344,3685.8935546875
553.3974609375,-19.711530685424805,-136.95346069335938,3689.93212890625
558.0305786132812,-19.791889190673828,-137.1658935546875,3694.5712890625
562.2705078125,-19.868799209594727,-137.37132263183594,3698.81689453125
566.4915771484375,-19.949195861816406,-137.58419799804688,3703.0439453125
571.0604248046875,-20.044187545776367,-137.81971740722656,3707.61962890625
575.312255859375,-20.135231018066406,-138.03565979003906,3711.876953125
579.518798828125,-20.23387336730957,-138.24234008789062,3716.0869140625